ADM2_PCODE,Attribute,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
PH010000000,GRDP At Constant 2018 Prices,183940549.33333334,188633854.33333334,193458711.33333334,201053697.0,213245379.66666666,220742945.33333334,234828095.33333334,250247727.0,257327310.33333334,263670286.66666666,278962063.6666667,288779729.3333333,310175778.6666667,334084738.0,358593325.6666667,380358777.3333333,404312048.6666667,426576656.6666667,450695514.0,479585010.6666667,443093427.3333333,465478735.3333333,501271320.0
PH010000000,GRDP At Current Prices,95465041.66666667,102161965.33333333,108371045.33333333,114616335.33333333,130926672.33333333,143411288.33333334,160589764.66666666,176937847.33333334,201118934.66666666,213806026.0,233529981.66666666,252574950.33333334,276036703.3333333,305174094.3333333,337124295.6666667,351142269.0,378880519.6666667,410385233.3333333,450695514.0,476260278.6666667,453356739.0,490745203.0,558505256.3333334
PH030000000,GRDP At Constant 2018 Prices,707245644.0,749289527.0,791683392.0,826169061.0,852296755.0,885593565.0,927301530.0,981902705.0,1032623864.0,1039474095.0,1143777786.0,1233431610.0,1336963348.0,1417025690.0,1526621058.0,1619134911.0,1747565400.0,1929193858.0,2062393875.0,2183779631.0,1881277315.0,2021186175.0,2185061752.0
PH030000000,GRDP At Current Prices,368786804.0,406500228.0,452337803.0,494424474.0,548718978.0,610192972.0,668848239.0,721803908.0,832147448.0,854442889.0,979287700.0,1096258667.0,1206580595.0,1306617621.0,1461916690.0,1511232438.0,1640708336.0,1860323671.0,2062393875.0,2184815143.0,1864111182.0,2062335867.0,2367265679.0
PH040000000,GRDP At Constant 2018 Prices,1050505077.0,1068135114.0,1120500727.0,1179350176.0,1244396888.0,1310160075.0,1369674210.0,1446188225.0,1497994676.0,1486472826.0,1638482343.0,1676719329.0,1809708699.0,1942476533.0,2054936917.0,2196313576.0,2346818115.0,2527658901.0,2706994745.0,2831599919.0,2534444265.0,2728935837.0,2942981189.0
PH040000000,GRDP At Current Prices,601691426.0,671228264.0,713061159.0,788436127.0,881529587.0,987614867.0,1093698856.0,1194749373.0,1286125893.0,1283795207.0,1486403920.0,1582459854.0,1721867470.0,1847878662.0,2006907506.0,2076801161.0,2206254090.0,2423069480.0,2706994745.0,2865792547.0,2565120461.0,2785990792.0,3140807481.0
PH050000000,GRDP At Constant 2018 Prices,294150361.6666667,304144067.0,312155031.3333333,328195609.6666667,350657903.3333333,371677367.0,389184879.0,418211127.0,439171903.3333333,460055876.6666667,497228964.6666667,527462916.6666667,573265123.3333334,613885737.6666666,653111780.6666666,701983239.0,750168383.6666666,803968243.3333334,854356121.3333334,910988177.3333334,826017414.3333334,870084999.6666666,942018860.3333334
PH050000000,GRDP At Current Prices,159692547.33333334,172297076.33333334,185559199.0,197536574.0,222242219.66666666,246751221.33333334,270875588.3333333,300613638.6666667,340399380.6666667,365380343.6666667,406257307.0,445515954.6666667,500024133.0,548409424.6666666,604042378.6666666,650758744.0,709936440.6666666,774840166.0,854356121.3333334,916870265.0,845920174.0,913137414.6666666,1061983856.3333334
PH080000000,GRDP At Constant 2018 Prices,197055277.0,201720341.0,207527497.0,219236477.0,231739076.0,245209038.0,261794426.0,270150926.0,283219881.0,294361211.0,311990058.0,320330763.0,312295545.0,331113701.0,331605886.0,352680877.0,402993768.0,415257479.0,444384029.0,469292504.0,434767718.0,461066832.0,492339714.0
PH080000000,GRDP At Current Prices,103764213.0,111662287.0,118558368.0,126148913.0,147430426.0,164052811.0,183249360.0,187305762.0,225450370.0,241850136.0,254164654.0,272677861.0,265041353.0,292195740.0,305697115.0,324929357.0,376587299.0,397386688.0,444384029.0,455533643.0,414265871.0,450146977.0,512903347.0
PH100000000,GRDP At Constant 2018 Prices,203321912.5,211072958.75,227884740.5,242678655.25,259225483.75,270019943.0,286064948.0,305128649.75,318901246.5,329739722.5,350321226.25,368428353.5,396933321.0,424869911.5,459997196.5,488345441.5,524864859.25,563189570.25,601854395.75,636140290.75,597227077.25,633302473.75,679219096.0
PH100000000,GRDP At Current Prices,104522563.5,112607335.75,126966190.25,140096125.25,160569710.5,173957305.5,191763896.5,216199861.0,245270987.0,262719473.25,298489241.75,326865986.25,349613881.25,381105101.0,425491457.0,450465098.25,496675151.75,544913194.75,601854395.75,646415128.0,627733059.5,687944349.5,776846103.25
PH133900000,GRDP At Constant 2018 Prices,2416391870.0,2483504980.0,2507171644.0,2624052475.0,2841837836.0,2988546218.0,3157102605.0,3372129301.0,3524902698.0,3522558104.0,3745124533.0,3833040760.0,4072189800.0,4339858704.0,4576914911.0,4865073608.0,5216091453.0,5507681038.0,5814440130.0,6224134457.0,5599931197.0,5845619151.0,6265608932.0
PH133900000,GRDP At Current Prices,1237450701.0,1349240704.0,1435447457.0,1545711905.0,1743576537.0,1954778997.0,2176864045.0,2399583921.0,2655351616.0,2754035852.0,3053160348.0,3237138656.0,3553088571.0,3890702252.0,4215201150.0,4532443704.0,4928222539.0,5327124065.0,5814440130.0,6294194685.0,5800819179.0,6157504618.0,6888962938.0
PH137400000,GRDP At Constant 2018 Prices,2416391870.0,2483504980.0,2507171644.0,2624052475.0,2841837836.0,2988546218.0,3157102605.0,3372129301.0,3524902698.0,3522558104.0,3745124533.0,3833040760.0,4072189800.0,4339858704.0,4576914911.0,4865073608.0,5216091453.0,5507681038.0,5814440130.0,6224134457.0,5599931197.0,5845619151.0,6265608932.0
PH137400000,GRDP At Current Prices,1237450701.0,1349240704.0,1435447457.0,1545711905.0,1743576537.0,1954778997.0,2176864045.0,2399583921.0,2655351616.0,2754035852.0,3053160348.0,3237138656.0,3553088571.0,3890702252.0,4215201150.0,4532443704.0,4928222539.0,5327124065.0,5814440130.0,6294194685.0,5800819179.0,6157504618.0,6888962938.0
PH137500000,GRDP At Constant 2018 Prices,2416391870.0,2483504980.0,2507171644.0,2624052475.0,2841837836.0,2988546218.0,3157102605.0,3372129301.0,3524902698.0,3522558104.0,3745124533.0,3833040760.0,4072189800.0,4339858704.0,4576914911.0,4865073608.0,5216091453.0,5507681038.0,5814440130.0,6224134457.0,5599931197.0,5845619151.0,6265608932.0
PH137500000,GRDP At Current Prices,1237450701.0,1349240704.0,1435447457.0,1545711905.0,1743576537.0,1954778997.0,2176864045.0,2399583921.0,2655351616.0,2754035852.0,3053160348.0,3237138656.0,3553088571.0,3890702252.0,4215201150.0,4532443704.0,4928222539.0,5327124065.0,5814440130.0,6294194685.0,5800819179.0,6157504618.0,6888962938.0
PH137600000,GRDP At Constant 2018 Prices,2416391870.0,2483504980.0,2507171644.0,2624052475.0,2841837836.0,2988546218.0,3157102605.0,3372129301.0,3524902698.0,3522558104.0,3745124533.0,3833040760.0,4072189800.0,4339858704.0,4576914911.0,4865073608.0,5216091453.0,5507681038.0,5814440130.0,6224134457.0,5599931197.0,5845619151.0,6265608932.0
PH137600000,GRDP At Current Prices,1237450701.0,1349240704.0,1435447457.0,1545711905.0,1743576537.0,1954778997.0,2176864045.0,2399583921.0,2655351616.0,2754035852.0,3053160348.0,3237138656.0,3553088571.0,3890702252.0,4215201150.0,4532443704.0,4928222539.0,5327124065.0,5814440130.0,6294194685.0,5800819179.0,6157504618.0,6888962938.0
PH140000000,GRDP At Constant 2018 Prices,143658283.0,149394641.0,156294714.0,164434850.0,173236667.0,176315299.0,182923099.0,196165501.0,203317240.0,207767713.0,220343710.0,221420475.0,221950621.0,236871362.0,248982342.0,259526063.0,266691916.0,291775205.0,308267122.0,321722276.0,288876582.0,310765858.0,337664054.0
PH140000000,GRDP At Current Prices,90446009.0,95301368.0,104838201.0,113075065.0,126064714.0,133005766.0,145857673.0,153956921.0,165532965.0,172017163.0,189766817.0,200486679.0,201836502.0,219989238.0,237096008.0,243673958.0,255584787.0,280805810.0,308267122.0,322106088.0,295502542.0,323883881.0,365945436.0
PH150000000,GRDP At Constant 2018 Prices,98017851.0,94136902.0,105745055.0,110826733.0,119752524.0,126327483.0,133711481.0,140661469.0,143109506.0,148174653.0,161737153.0,166414758.0,170707107.0,178542938.0,189848311.0,191818068.0,198444393.0,218512906.0,235393060.0,249157465.0,244524738.0,262884259.0,280267304.0
PH150000000,GRDP At Current Prices,45671649.0,44751362.0,53170834.0,57745738.0,71276682.0,79514046.0,89250281.0,94877985.0,104963626.0,111177863.0,131635468.0,141744037.0,154218301.0,165084288.0,178403975.0,172907713.0,184572658.0,210663685.0,235393060.0,254779370.0,260347879.0,284617149.0,326771477.0
PH170000000,GRDP At Constant 2018 Prices,124948855.0,129576632.0,148590811.0,163145111.0,169206374.0,184832219.0,191998208.0,210149963.0,220607038.0,230687037.0,232547423.0,241561347.0,254595082.0,265363628.0,292033215.0,305952533.0,321170118.0,341505717.0,370744808.0,386783632.0,357780630.0,369725008.0,392960370.0
PH170000000,GRDP At Current Prices,66182382.0,71908260.0,83490454.0,95423489.0,103521732.0,121806090.0,131197013.0,148513117.0,174989809.0,184665344.0,191713018.0,212158911.0,231318002.0,242953220.0,276139956.0,274605684.0,287300274.0,321948705.0,370744808.0,375589553.0,342643478.0,382709950.0,453006892.0
