admin2_name,Attribute,Value
PH037100000,tertiary_language,Ilocano
PH037700000,tertiary_language,Bikol
PH041000000,tertiary_language,Bikol
PH042100000,tertiary_language,Chavacano
PH043400000,tertiary_language,Bisaya/Binisaya
PH045600000,tertiary_language,Bikol
PH045800000,tertiary_language,Bikol
PH050500000,tertiary_language,Bisaya/Binisaya
PH051600000,tertiary_language,Other languages
PH051700000,tertiary_language,Other languages
PH052000000,tertiary_language,Adasen
PH054100000,tertiary_language,Bisaya/Binisaya
PH056200000,tertiary_language,Bisaya/Binisaya
PH060400000,tertiary_language,Hiligaynon Ilonggo
PH060600000,tertiary_language,Cebuano
PH061900000,tertiary_language,Karay-a
PH063000000,tertiary_language,Bisaya/Binisaya
PH067900000,tertiary_language,Cebuano
PH071200000,tertiary_language,Tagalog
PH072200000,tertiary_language,Tagalog
PH076100000,tertiary_language,English
PH082600000,tertiary_language,Tagalog
PH083700000,tertiary_language,Cebuano
PH084800000,tertiary_language,Other languages
PH086000000,tertiary_language,Cebuano
PH086400000,tertiary_language,Tagalog
PH087800000,tertiary_language,Cebuano
PH097200000,tertiary_language,Cebuano
PH097300000,tertiary_language,Cebuano
PH098300000,tertiary_language,Hiligaynon Ilonggo
PH099700000,tertiary_language,Bisaya/Binisaya
PH101300000,tertiary_language,Hiligaynon Ilonggo
PH101800000,tertiary_language,Kamiguin
PH103500000,tertiary_language,Cebuano
PH104200000,tertiary_language,Subanen/Subanon/Subanun
PH104300000,tertiary_language,Tagalog
PH112300000,tertiary_language,Hiligaynon Ilonggo
PH112400000,tertiary_language,B'laan/Blaan language group
PH112500000,tertiary_language,Davaweño
PH118200000,tertiary_language,Mansaka
PH118600000,tertiary_language,B'laan/Blaan language group
PH124700000,tertiary_language,Cebuano
PH126300000,tertiary_language,Bisaya/Binisaya
PH126500000,tertiary_language,Ilocano
PH128000000,tertiary_language,Bisaya/Binisaya
PH129800000,tertiary_language,Iranun
PH133900000,tertiary_language,Ilocano
PH137400000,tertiary_language,Ilocano
PH137500000,tertiary_language,Ilocano
PH137600000,tertiary_language,Ilocano
PH140100000,tertiary_language,Masadiit
PH141100000,tertiary_language,Tagalog
PH142700000,tertiary_language,Ilocano
PH143200000,tertiary_language,Tagalog
PH144400000,tertiary_language,Bontok
PH148100000,tertiary_language,Itawis
PH150700000,tertiary_language,Chavacano
PH153600000,tertiary_language,Bisaya/Binisaya
PH153800000,tertiary_language,Teduray
PH156600000,tertiary_language,Other languages
PH157000000,tertiary_language,Jama Mapun
PH160200000,tertiary_language,Other languages
PH160300000,tertiary_language,Manobo
PH166700000,tertiary_language,Cebuano
PH166800000,tertiary_language,Other languages
PH168500000,tertiary_language,Surigaonon
PH174000000,tertiary_language,Adasen
PH175100000,tertiary_language,Ilocano
PH175200000,tertiary_language,Hanunuo
PH175300000,tertiary_language,Palawano language group
PH175900000,tertiary_language,Bisaya/Binisaya
PH184500000,tertiary_language,Bisaya/Binisaya
PH184600000,tertiary_language,Hiligaynon Ilonggo
PH012800000,tertiary_language_share,0.005
PH012900000,tertiary_language_share,0.022
PH013300000,tertiary_language_share,0.023
PH015500000,tertiary_language_share,0.088
PH020900000,tertiary_language_share,0.004
PH021500000,tertiary_language_share,0.06
PH023100000,tertiary_language_share,0.12
PH025000000,tertiary_language_share,0.089
PH025700000,tertiary_language_share,0.05
PH030800000,tertiary_language_share,0.004
PH031400000,tertiary_language_share,0.002
PH034900000,tertiary_language_share,0.002
PH035400000,tertiary_language_share,0.007
PH036900000,tertiary_language_share,0.184
PH037100000,tertiary_language_share,0.149
PH037700000,tertiary_language_share,0.008
PH041000000,tertiary_language_share,0.001
PH042100000,tertiary_language_share,0.004
PH043400000,tertiary_language_share,0.004
PH045600000,tertiary_language_share,0.006
PH045800000,tertiary_language_share,0.005
PH050500000,tertiary_language_share,0.001
PH051600000,tertiary_language_share,0.002
PH051700000,tertiary_language_share,0.001
PH052000000,tertiary_language_share,0.0
PH054100000,tertiary_language_share,0.053
PH056200000,tertiary_language_share,0.001
PH060400000,tertiary_language_share,0.008
PH060600000,tertiary_language_share,0.01
PH061900000,tertiary_language_share,0.003
PH063000000,tertiary_language_share,0.002
PH067900000,tertiary_language_share,0.001
PH071200000,tertiary_language_share,0.002
PH072200000,tertiary_language_share,0.002
PH076100000,tertiary_language_share,0.004
PH082600000,tertiary_language_share,0.003
PH083700000,tertiary_language_share,0.059
PH084800000,tertiary_language_share,0.021
PH086000000,tertiary_language_share,0.029
PH086400000,tertiary_language_share,0.002
PH087800000,tertiary_language_share,0.044
PH097200000,tertiary_language_share,0.063
PH097300000,tertiary_language_share,0.135
PH098300000,tertiary_language_share,0.083
PH099700000,tertiary_language_share,0.145
PH101300000,tertiary_language_share,0.065
PH101800000,tertiary_language_share,0.003
PH103500000,tertiary_language_share,0.204
PH104200000,tertiary_language_share,0.008
PH104300000,tertiary_language_share,0.006
PH112300000,tertiary_language_share,0.03
PH112400000,tertiary_language_share,0.03
PH112500000,tertiary_language_share,0.142
PH118200000,tertiary_language_share,0.034
PH118600000,tertiary_language_share,0.03
PH124700000,tertiary_language_share,0.213
PH126300000,tertiary_language_share,0.097
PH126500000,tertiary_language_share,0.128
PH128000000,tertiary_language_share,0.183
PH129800000,tertiary_language_share,0.116
PH133900000,tertiary_language_share,0.006
PH137400000,tertiary_language_share,0.006
PH137500000,tertiary_language_share,0.006
PH137600000,tertiary_language_share,0.006
PH140100000,tertiary_language_share,0.033
PH141100000,tertiary_language_share,0.176
PH142700000,tertiary_language_share,0.195
PH143200000,tertiary_language_share,0.013
PH144400000,tertiary_language_share,0.151
PH148100000,tertiary_language_share,0.043
PH150700000,tertiary_language_share,0.077
PH153600000,tertiary_language_share,0.019
PH153800000,tertiary_language_share,0.088
PH156600000,tertiary_language_share,0.01
PH157000000,tertiary_language_share,0.057
PH160200000,tertiary_language_share,0.013
PH160300000,tertiary_language_share,0.128
PH166700000,tertiary_language_share,0.032
PH166800000,tertiary_language_share,0.162
PH168500000,tertiary_language_share,0.084
PH174000000,tertiary_language_share,0.0
PH175100000,tertiary_language_share,0.031
PH175200000,tertiary_language_share,0.028
PH175300000,tertiary_language_share,0.08
PH175900000,tertiary_language_share,0.12
PH184500000,tertiary_language_share,0.072
PH184600000,tertiary_language_share,0.03
PH012800000,literacy_all,0.985
PH012900000,literacy_all,0.988
PH013300000,literacy_all,0.988
PH015500000,literacy_all,0.992
PH020900000,literacy_all,0.989
PH021500000,literacy_all,0.943
PH023100000,literacy_all,0.979
PH025000000,literacy_all,0.971
PH025700000,literacy_all,0.969
PH030800000,literacy_all,0.982
PH031400000,literacy_all,0.993
PH034900000,literacy_all,0.99
PH035400000,literacy_all,0.99
PH036900000,literacy_all,0.987
PH037100000,literacy_all,0.985
PH037700000,literacy_all,0.986
PH041000000,literacy_all,0.986
PH042100000,literacy_all,0.993
PH043400000,literacy_all,0.993
PH045600000,literacy_all,0.988
PH045800000,literacy_all,0.983
PH050500000,literacy_all,0.988
PH051600000,literacy_all,0.982
PH051700000,literacy_all,0.986
PH052000000,literacy_all,0.989
PH054100000,literacy_all,0.965
PH056200000,literacy_all,0.986
PH060400000,literacy_all,0.977
PH060600000,literacy_all,0.968
PH061900000,literacy_all,0.976
PH063000000,literacy_all,0.975
PH067900000,literacy_all,0.978
PH071200000,literacy_all,0.978
PH072200000,literacy_all,0.983
PH076100000,literacy_all,0.981
PH082600000,literacy_all,0.969
PH083700000,literacy_all,0.971
PH084800000,literacy_all,0.955
PH086000000,literacy_all,0.941
PH086400000,literacy_all,0.983
PH087800000,literacy_all,0.964
PH097200000,literacy_all,0.941
PH097300000,literacy_all,0.948
PH098300000,literacy_all,0.953
PH099700000,literacy_all,0.898
PH101300000,literacy_all,0.953
PH101800000,literacy_all,0.994
PH103500000,literacy_all,0.95
PH104200000,literacy_all,0.938
PH104300000,literacy_all,0.986
PH112300000,literacy_all,0.971
PH112400000,literacy_all,0.982
PH112500000,literacy_all,0.96
PH118200000,literacy_all,0.977
PH118600000,literacy_all,0.834
PH124700000,literacy_all,0.946
PH126300000,literacy_all,0.96
PH126500000,literacy_all,0.921
PH128000000,literacy_all,0.901
PH129800000,literacy_all,0.931
PH133900000,literacy_all,0.988
PH137400000,literacy_all,0.996
PH137500000,literacy_all,0.986
PH137600000,literacy_all,0.992
PH140100000,literacy_all,0.978
PH141100000,literacy_all,0.977
PH142700000,literacy_all,0.928
PH143200000,literacy_all,0.933
PH144400000,literacy_all,0.938
PH148100000,literacy_all,0.953
PH150700000,literacy_all,0.801
PH153600000,literacy_all,0.86
PH153800000,literacy_all,0.81
PH156600000,literacy_all,0.754
PH157000000,literacy_all,0.746
PH160200000,literacy_all,0.984
PH160300000,literacy_all,0.966
PH166700000,literacy_all,0.983
PH166800000,literacy_all,0.975
PH168500000,literacy_all,0.984
PH174000000,literacy_all,0.987
PH175100000,literacy_all,0.953
PH175200000,literacy_all,0.966
PH175300000,literacy_all,0.947
PH175900000,literacy_all,0.979
PH184500000,literacy_all,0.975
PH184600000,literacy_all,0.949
PH012800000,literacy_male,0.986
PH012900000,literacy_male,0.99
PH013300000,literacy_male,0.989
PH015500000,literacy_male,0.992
PH020900000,literacy_male,0.992
PH021500000,literacy_male,0.937
PH023100000,literacy_male,0.978
PH025000000,literacy_male,0.972
PH025700000,literacy_male,0.968
PH030800000,literacy_male,0.983
PH031400000,literacy_male,0.993
PH034900000,literacy_male,0.99
PH035400000,literacy_male,0.99
PH036900000,literacy_male,0.987
PH037100000,literacy_male,0.985
PH037700000,literacy_male,0.986
PH041000000,literacy_male,0.986
PH042100000,literacy_male,0.993
PH043400000,literacy_male,0.993
PH045600000,literacy_male,0.987
PH045800000,literacy_male,0.983
PH050500000,literacy_male,0.988
PH051600000,literacy_male,0.982
PH051700000,literacy_male,0.986
PH052000000,literacy_male,0.988
PH054100000,literacy_male,0.961
PH056200000,literacy_male,0.986
PH060400000,literacy_male,0.975
PH060600000,literacy_male,0.965
PH061900000,literacy_male,0.974
PH063000000,literacy_male,0.974
PH067900000,literacy_male,0.977
PH071200000,literacy_male,0.976
PH072200000,literacy_male,0.983
PH076100000,literacy_male,0.982
PH082600000,literacy_male,0.962
PH083700000,literacy_male,0.966
PH084800000,literacy_male,0.946
PH086000000,literacy_male,0.927
PH086400000,literacy_male,0.98
PH087800000,literacy_male,0.957
PH097200000,literacy_male,0.94
PH097300000,literacy_male,0.948
PH098300000,literacy_male,0.955
PH099700000,literacy_male,0.904
PH101300000,literacy_male,0.949
PH101800000,literacy_male,0.991
PH103500000,literacy_male,0.948
PH104200000,literacy_male,0.926
PH104300000,literacy_male,0.984
PH112300000,literacy_male,0.97
PH112400000,literacy_male,0.982
PH112500000,literacy_male,0.958
PH118200000,literacy_male,0.975
PH118600000,literacy_male,0.829
PH124700000,literacy_male,0.948
PH126300000,literacy_male,0.961
PH126500000,literacy_male,0.923
PH128000000,literacy_male,0.899
PH129800000,literacy_male,0.935
PH133900000,literacy_male,0.988
PH137400000,literacy_male,0.996
PH137500000,literacy_male,0.985
PH137600000,literacy_male,0.992
PH140100000,literacy_male,0.98
PH141100000,literacy_male,0.979
PH142700000,literacy_male,0.931
PH143200000,literacy_male,0.937
PH144400000,literacy_male,0.952
PH148100000,literacy_male,0.954
PH150700000,literacy_male,0.809
PH153600000,literacy_male,0.856
PH153800000,literacy_male,0.812
PH156600000,literacy_male,0.755
PH157000000,literacy_male,0.747
PH160200000,literacy_male,0.981
PH160300000,literacy_male,0.964
PH166700000,literacy_male,0.98
PH166800000,literacy_male,0.972
PH168500000,literacy_male,0.983
PH174000000,literacy_male,0.987
PH175100000,literacy_male,0.951
PH175200000,literacy_male,0.966
PH175300000,literacy_male,0.947
PH175900000,literacy_male,0.979
PH184500000,literacy_male,0.972
PH184600000,literacy_male,0.942
PH012800000,literacy_female,0.984
PH012900000,literacy_female,0.987
PH013300000,literacy_female,0.987
PH015500000,literacy_female,0.992
PH020900000,literacy_female,0.986
PH021500000,literacy_female,0.949
PH023100000,literacy_female,0.981
PH025000000,literacy_female,0.97
PH025700000,literacy_female,0.97
PH030800000,literacy_female,0.982
PH031400000,literacy_female,0.993
PH034900000,literacy_female,0.99
PH035400000,literacy_female,0.99
PH036900000,literacy_female,0.988
PH037100000,literacy_female,0.986
PH037700000,literacy_female,0.987
PH041000000,literacy_female,0.986
PH042100000,literacy_female,0.993
PH043400000,literacy_female,0.994
PH045600000,literacy_female,0.988
PH045800000,literacy_female,0.983
PH050500000,literacy_female,0.989
PH051600000,literacy_female,0.983
PH051700000,literacy_female,0.987
PH052000000,literacy_female,0.99
PH054100000,literacy_female,0.968
PH056200000,literacy_female,0.987
PH060400000,literacy_female,0.98
PH060600000,literacy_female,0.972
PH061900000,literacy_female,0.978
PH063000000,literacy_female,0.977
PH067900000,literacy_female,0.979
PH071200000,literacy_female,0.98
PH072200000,literacy_female,0.983
PH076100000,literacy_female,0.981
PH082600000,literacy_female,0.977
PH083700000,literacy_female,0.977
PH084800000,literacy_female,0.964
PH086000000,literacy_female,0.956
PH086400000,literacy_female,0.986
PH087800000,literacy_female,0.97
PH097200000,literacy_female,0.942
PH097300000,literacy_female,0.947
PH098300000,literacy_female,0.952
PH099700000,literacy_female,0.893
PH101300000,literacy_female,0.958
PH101800000,literacy_female,0.996
PH103500000,literacy_female,0.953
PH104200000,literacy_female,0.951
PH104300000,literacy_female,0.988
PH112300000,literacy_female,0.972
PH112400000,literacy_female,0.983
PH112500000,literacy_female,0.963
PH118200000,literacy_female,0.979
PH118600000,literacy_female,0.839
PH124700000,literacy_female,0.943
PH126300000,literacy_female,0.959
PH126500000,literacy_female,0.919
PH128000000,literacy_female,0.902
PH129800000,literacy_female,0.928
PH133900000,literacy_female,0.987
PH137400000,literacy_female,0.997
PH137500000,literacy_female,0.986
PH137600000,literacy_female,0.992
PH140100000,literacy_female,0.977
PH141100000,literacy_female,0.975
PH142700000,literacy_female,0.925
PH143200000,literacy_female,0.929
PH144400000,literacy_female,0.924
PH148100000,literacy_female,0.952
PH150700000,literacy_female,0.792
PH153600000,literacy_female,0.862
PH153800000,literacy_female,0.807
PH156600000,literacy_female,0.754
PH157000000,literacy_female,0.745
PH160200000,literacy_female,0.986
PH160300000,literacy_female,0.969
PH166700000,literacy_female,0.985
PH166800000,literacy_female,0.978
PH168500000,literacy_female,0.985
PH174000000,literacy_female,0.988
PH175100000,literacy_female,0.954
PH175200000,literacy_female,0.966
PH175300000,literacy_female,0.946
PH175900000,literacy_female,0.978
PH184500000,literacy_female,0.978
PH184600000,literacy_female,0.955
