Indicator,2018,ADM3_PCODE
Number of Evacuation Centers,8,PH051728000
Number of Evacuation Centers,19,PH051729000
Number of Evacuation Centers,12,PH051730000
Number of Evacuation Centers,3,PH051731000
Number of Evacuation Centers,3,PH051732000
Number of Evacuation Centers,4,PH051733000
Number of Evacuation Centers,3,PH051734000
Number of Evacuation Centers,1,PH051735000
Number of Evacuation Centers,23,PH051736000
Number of Evacuation Centers,2,PH051737000
Number of Evacuation Centers,0,PH052001000
Number of Evacuation Centers,0,PH052002000
Number of Evacuation Centers,0,PH052003000
Number of Evacuation Centers,0,PH052004000
Number of Evacuation Centers,0,PH052005000
Number of Evacuation Centers,0,PH052006000
Number of Evacuation Centers,0,PH052007000
Number of Evacuation Centers,0,PH052008000
Number of Evacuation Centers,0,PH052009000
Number of Evacuation Centers,6,PH052010000
Number of Evacuation Centers,0,PH052011000
Number of Evacuation Centers,9,PH054101000
Number of Evacuation Centers,3,PH054102000
Number of Evacuation Centers,0,PH054103000
Number of Evacuation Centers,15,PH054104000
Number of Evacuation Centers,8,PH054105000
Number of Evacuation Centers,3,PH054106000
Number of Evacuation Centers,42,PH054107000
Number of Evacuation Centers,7,PH054108000
Number of Evacuation Centers,1,PH054109000
Number of Evacuation Centers,0,PH054110000
Number of Evacuation Centers,0,PH054111000
Number of Evacuation Centers,7,PH054112000
Number of Evacuation Centers,23,PH054113000
Number of Evacuation Centers,21,PH054114000
Number of Evacuation Centers,0,PH054115000
Number of Evacuation Centers,18,PH054116000
Number of Evacuation Centers,2,PH054117000
Number of Evacuation Centers,2,PH054118000
Number of Evacuation Centers,8,PH054119000
Number of Evacuation Centers,3,PH054120000
Number of Evacuation Centers,30,PH054121000
Number of Evacuation Centers,23,PH056202000
Number of Evacuation Centers,7,PH056203000
Number of Evacuation Centers,7,PH056204000
Number of Evacuation Centers,1,PH056205000
Number of Evacuation Centers,1,PH056206000
Number of Evacuation Centers,23,PH056207000
Number of Evacuation Centers,23,PH056208000
Number of Evacuation Centers,8,PH056209000
Number of Evacuation Centers,23,PH056210000
Number of Evacuation Centers,23,PH056211000
Number of Evacuation Centers,17,PH056212000
Number of Evacuation Centers,3,PH056213000
Number of Evacuation Centers,1,PH056214000
Number of Evacuation Centers,2,PH056215000
Number of Evacuation Centers,23,PH056216000
Number of Evacuation Centers,18,PH060401000
Number of Evacuation Centers,14,PH060402000
Number of Evacuation Centers,4,PH060403000
Number of Evacuation Centers,1,PH060404000
Number of Evacuation Centers,1,PH060405000
Number of Evacuation Centers,3,PH060406000
Number of Evacuation Centers,1,PH060407000
Number of Evacuation Centers,12,PH060408000
Number of Evacuation Centers,28,PH060409000
Number of Evacuation Centers,1,PH060410000
Number of Evacuation Centers,1,PH060411000
Number of Evacuation Centers,19,PH060412000
Number of Evacuation Centers,2,PH060413000
Number of Evacuation Centers,10,PH060414000
Number of Evacuation Centers,26,PH060415000
Number of Evacuation Centers,23,PH060416000
Number of Evacuation Centers,3,PH060417000
Number of Evacuation Centers,2,PH060601000
Number of Evacuation Centers,2,PH060602000
Number of Evacuation Centers,31,PH060603000
Number of Evacuation Centers,12,PH060604000
Number of Evacuation Centers,3,PH060605000
Number of Evacuation Centers,2,PH060606000
Number of Evacuation Centers,20,PH060607000
Number of Evacuation Centers,46,PH060608000
Number of Evacuation Centers,15,PH060609000
Number of Evacuation Centers,18,PH060610000
Number of Evacuation Centers,20,PH060611000
Number of Evacuation Centers,1,PH060612000
Number of Evacuation Centers,55,PH060613000
Number of Evacuation Centers,4,PH060614000
Number of Evacuation Centers,1,PH060615000
Number of Evacuation Centers,4,PH060616000
Number of Evacuation Centers,1,PH060617000
Number of Evacuation Centers,2,PH060618000
Number of Evacuation Centers,1,PH061901000
Number of Evacuation Centers,16,PH061902000
Number of Evacuation Centers,7,PH061903000
Number of Evacuation Centers,28,PH061904000
Number of Evacuation Centers,57,PH061905000
Number of Evacuation Centers,30,PH061906000
Number of Evacuation Centers,6,PH061907000
Number of Evacuation Centers,1,PH061908000
Number of Evacuation Centers,66,PH061909000
Number of Evacuation Centers,25,PH061910000
Number of Evacuation Centers,8,PH061911000
Number of Evacuation Centers,27,PH061912000
Number of Evacuation Centers,7,PH061913000
Number of Evacuation Centers,1,PH061914000
Number of Evacuation Centers,4,PH061915000
Number of Evacuation Centers,74,PH061916000
Number of Evacuation Centers,19,PH061917000
Number of Evacuation Centers,19,PH063001000
Number of Evacuation Centers,6,PH063002000
Number of Evacuation Centers,20,PH063003000
Number of Evacuation Centers,22,PH063004000
Number of Evacuation Centers,17,PH063005000
Number of Evacuation Centers,1,PH063006000
Number of Evacuation Centers,1,PH063007000
Number of Evacuation Centers,2,PH063008000
Number of Evacuation Centers,1,PH063009000
Number of Evacuation Centers,1,PH063010000
Number of Evacuation Centers,2,PH063012000
Number of Evacuation Centers,9,PH063013000
Number of Evacuation Centers,33,PH063014000
Number of Evacuation Centers,1,PH063015000
Number of Evacuation Centers,21,PH063016000
Number of Evacuation Centers,41,PH063017000
Number of Evacuation Centers,19,PH063018000
Number of Evacuation Centers,0,PH063019000
Number of Evacuation Centers,1,PH063020000
Number of Evacuation Centers,1,PH063021000
Number of Evacuation Centers,5,PH063022000
Number of Evacuation Centers,6,PH063023000
Number of Evacuation Centers,4,PH063025000
Number of Evacuation Centers,27,PH063026000
Number of Evacuation Centers,2,PH063027000
Number of Evacuation Centers,1,PH063028000
Number of Evacuation Centers,3,PH063029000
Number of Evacuation Centers,18,PH063030000
Number of Evacuation Centers,4,PH063031000
Number of Evacuation Centers,8,PH063032000
Number of Evacuation Centers,4,PH063034000
Number of Evacuation Centers,5,PH063035000
Number of Evacuation Centers,3,PH063036000
Number of Evacuation Centers,7,PH063037000
Number of Evacuation Centers,4,PH063038000
Number of Evacuation Centers,33,PH063039000
Number of Evacuation Centers,3,PH063040000
Number of Evacuation Centers,1,PH063041000
Number of Evacuation Centers,1,PH063042000
Number of Evacuation Centers,3,PH063043000
Number of Evacuation Centers,6,PH063044000
Number of Evacuation Centers,4,PH063045000
Number of Evacuation Centers,9,PH063046000
Number of Evacuation Centers,7,PH063047000
Number of Evacuation Centers,2,PH067901000
Number of Evacuation Centers,1,PH067902000
Number of Evacuation Centers,18,PH067903000
Number of Evacuation Centers,7,PH067904000
Number of Evacuation Centers,19,PH067905000
Number of Evacuation Centers,31,PH071201000
Number of Evacuation Centers,19,PH071202000
Number of Evacuation Centers,7,PH071203000
Number of Evacuation Centers,2,PH071204000
Number of Evacuation Centers,10,PH071205000
Number of Evacuation Centers,23,PH071206000
Number of Evacuation Centers,51,PH071207000
Number of Evacuation Centers,1,PH071208000
Number of Evacuation Centers,2,PH071209000
Number of Evacuation Centers,4,PH071210000
Number of Evacuation Centers,2,PH071211000
Number of Evacuation Centers,4,PH071212000
Number of Evacuation Centers,2,PH071213000
Number of Evacuation Centers,10,PH071214000
Number of Evacuation Centers,9,PH071215000
Number of Evacuation Centers,14,PH071216000
Number of Evacuation Centers,1,PH071217000
Number of Evacuation Centers,28,PH071218000
Number of Evacuation Centers,59,PH071219000
Number of Evacuation Centers,27,PH071220000
Number of Evacuation Centers,68,PH071221000
Number of Evacuation Centers,66,PH071222000
Number of Evacuation Centers,23,PH071223000
Number of Evacuation Centers,3,PH071224000
Number of Evacuation Centers,15,PH071225000
Number of Evacuation Centers,1,PH071226000
Number of Evacuation Centers,2,PH071227000
Number of Evacuation Centers,52,PH071228000
Number of Evacuation Centers,8,PH071229000
Number of Evacuation Centers,1,PH071230000
Number of Evacuation Centers,1,PH071231000
Number of Evacuation Centers,11,PH071232000
Number of Evacuation Centers,30,PH071233000
Number of Evacuation Centers,9,PH071234000
Number of Evacuation Centers,33,PH071235000
Number of Evacuation Centers,1,PH071236000
Number of Evacuation Centers,4,PH071237000
Number of Evacuation Centers,2,PH071238000
Number of Evacuation Centers,10,PH071239000
Number of Evacuation Centers,2,PH071240000
Number of Evacuation Centers,29,PH071241000
Number of Evacuation Centers,22,PH071242000
Number of Evacuation Centers,9,PH071243000
Number of Evacuation Centers,20,PH071244000
Number of Evacuation Centers,5,PH071245000
Number of Evacuation Centers,3,PH071246000
Number of Evacuation Centers,4,PH071247000
Number of Evacuation Centers,1,PH071248000
Number of Evacuation Centers,0,PH072201000
Number of Evacuation Centers,22,PH072202000
Number of Evacuation Centers,14,PH072203000
Number of Evacuation Centers,0,PH072204000
Number of Evacuation Centers,0,PH072205000
Number of Evacuation Centers,16,PH072206000
Number of Evacuation Centers,3,PH072207000
Number of Evacuation Centers,2,PH072208000
Number of Evacuation Centers,0,PH072209000
Number of Evacuation Centers,1,PH072210000
Number of Evacuation Centers,21,PH072211000
Number of Evacuation Centers,4,PH072212000
Number of Evacuation Centers,30,PH072213000
Number of Evacuation Centers,1,PH072214000
Number of Evacuation Centers,0,PH072215000
Number of Evacuation Centers,7,PH072216000
Number of Evacuation Centers,28,PH072217000
Number of Evacuation Centers,4,PH072218000
Number of Evacuation Centers,15,PH072219000
Number of Evacuation Centers,5,PH072220000
Number of Evacuation Centers,30,PH072221000
Number of Evacuation Centers,17,PH072222000
Number of Evacuation Centers,55,PH072223000
Number of Evacuation Centers,12,PH072224000
Number of Evacuation Centers,26,PH072225000
Number of Evacuation Centers,0,PH072226000
Number of Evacuation Centers,1,PH072227000
Number of Evacuation Centers,0,PH072228000
Number of Evacuation Centers,19,PH072229000
Number of Evacuation Centers,29,PH072230000
Number of Evacuation Centers,6,PH072231000
Number of Evacuation Centers,2,PH072232000
Number of Evacuation Centers,19,PH072233000
Number of Evacuation Centers,1,PH072234000
Number of Evacuation Centers,17,PH072235000
Number of Evacuation Centers,1,PH072236000
Number of Evacuation Centers,0,PH072237000
Number of Evacuation Centers,12,PH072238000
Number of Evacuation Centers,20,PH072239000
Number of Evacuation Centers,17,PH072240000
Number of Evacuation Centers,1,PH072241000
Number of Evacuation Centers,28,PH072242000
Number of Evacuation Centers,26,PH072243000
Number of Evacuation Centers,12,PH072244000
Number of Evacuation Centers,10,PH072245000
Number of Evacuation Centers,4,PH072246000
Number of Evacuation Centers,2,PH072247000
Number of Evacuation Centers,40,PH072248000
Number of Evacuation Centers,17,PH072249000
Number of Evacuation Centers,33,PH072250000
Number of Evacuation Centers,9,PH072251000
Number of Evacuation Centers,54,PH072252000
Number of Evacuation Centers,1,PH072253000
Number of Evacuation Centers,28,PH076101000
Number of Evacuation Centers,17,PH076102000
Number of Evacuation Centers,12,PH076103000
Number of Evacuation Centers,1,PH076104000
Number of Evacuation Centers,15,PH076105000
Number of Evacuation Centers,21,PH076106000
Number of Evacuation Centers,3,PH082601000
Number of Evacuation Centers,14,PH082602000
Number of Evacuation Centers,1,PH082603000
Number of Evacuation Centers,21,PH082604000
Number of Evacuation Centers,6,PH082605000
Number of Evacuation Centers,3,PH082606000
Number of Evacuation Centers,2,PH082607000
Number of Evacuation Centers,3,PH082608000
Number of Evacuation Centers,3,PH082609000
Number of Evacuation Centers,1,PH082610000
Number of Evacuation Centers,3,PH082611000
Number of Evacuation Centers,10,PH082612000
Number of Evacuation Centers,4,PH082613000
Number of Evacuation Centers,7,PH082614000
Number of Evacuation Centers,1,PH082615000
Number of Evacuation Centers,9,PH082616000
Number of Evacuation Centers,7,PH082617000
Number of Evacuation Centers,2,PH082618000
Number of Evacuation Centers,1,PH082619000
Number of Evacuation Centers,8,PH082620000
Number of Evacuation Centers,1,PH082621000
Number of Evacuation Centers,7,PH082622000
Number of Evacuation Centers,8,PH082623000
Number of Evacuation Centers,0,PH083701000
Number of Evacuation Centers,0,PH083702000
Number of Evacuation Centers,0,PH083703000
Number of Evacuation Centers,0,PH083705000
Number of Evacuation Centers,0,PH083706000
Number of Evacuation Centers,0,PH083707000
Number of Evacuation Centers,4,PH083708000
Number of Evacuation Centers,0,PH083710000
Number of Evacuation Centers,0,PH083713000
Number of Evacuation Centers,0,PH083714000
Number of Evacuation Centers,0,PH083715000
Number of Evacuation Centers,0,PH083717000
Number of Evacuation Centers,0,PH083718000
Number of Evacuation Centers,0,PH083719000
Number of Evacuation Centers,0,PH083720000
Number of Evacuation Centers,0,PH083721000
Number of Evacuation Centers,0,PH083722000
Number of Evacuation Centers,0,PH083723000
Number of Evacuation Centers,0,PH083724000
Number of Evacuation Centers,0,PH083725000
Number of Evacuation Centers,0,PH083726000
Number of Evacuation Centers,1,PH083728000
Number of Evacuation Centers,0,PH083729000
Number of Evacuation Centers,3,PH083730000
Number of Evacuation Centers,0,PH083731000
Number of Evacuation Centers,0,PH083733000
Number of Evacuation Centers,0,PH083734000
Number of Evacuation Centers,0,PH083735000
Number of Evacuation Centers,0,PH083736000
Number of Evacuation Centers,3,PH083738000
Number of Evacuation Centers,0,PH083739000
Number of Evacuation Centers,0,PH083740000
Number of Evacuation Centers,0,PH083741000
Number of Evacuation Centers,0,PH083742000
Number of Evacuation Centers,0,PH083743000
Number of Evacuation Centers,0,PH083744000
Number of Evacuation Centers,0,PH083745000
Number of Evacuation Centers,0,PH083746000
Number of Evacuation Centers,0,PH083747000
Number of Evacuation Centers,0,PH083748000
Number of Evacuation Centers,0,PH083749000
Number of Evacuation Centers,0,PH083750000
Number of Evacuation Centers,0,PH083751000
Number of Evacuation Centers,4,PH084801000
Number of Evacuation Centers,0,PH084802000
Number of Evacuation Centers,4,PH084803000
Number of Evacuation Centers,1,PH084804000
Number of Evacuation Centers,26,PH084805000
Number of Evacuation Centers,0,PH084806000
Number of Evacuation Centers,3,PH084807000
Number of Evacuation Centers,0,PH084808000
Number of Evacuation Centers,0,PH084809000
Number of Evacuation Centers,0,PH084810000
Number of Evacuation Centers,6,PH084811000
Number of Evacuation Centers,1,PH084812000
Number of Evacuation Centers,18,PH084813000
Number of Evacuation Centers,6,PH084814000
Number of Evacuation Centers,0,PH084815000
Number of Evacuation Centers,0,PH084816000
Number of Evacuation Centers,0,PH084817000
Number of Evacuation Centers,0,PH084818000
Number of Evacuation Centers,5,PH084819000
Number of Evacuation Centers,0,PH084820000
Number of Evacuation Centers,0,PH084821000
Number of Evacuation Centers,0,PH084822000
Number of Evacuation Centers,0,PH084823000
Number of Evacuation Centers,35,PH084824000
Number of Evacuation Centers,4,PH086001000
Number of Evacuation Centers,3,PH086002000
Number of Evacuation Centers,3,PH086003000
Number of Evacuation Centers,8,PH086004000
Number of Evacuation Centers,6,PH086005000
Number of Evacuation Centers,12,PH086006000
Number of Evacuation Centers,8,PH086007000
Number of Evacuation Centers,3,PH086008000
Number of Evacuation Centers,1,PH086009000
Number of Evacuation Centers,1,PH086010000
Number of Evacuation Centers,4,PH086011000
Number of Evacuation Centers,23,PH086012000
Number of Evacuation Centers,0,PH086013000
Number of Evacuation Centers,0,PH086014000
Number of Evacuation Centers,2,PH086015000
Number of Evacuation Centers,1,PH086016000
Number of Evacuation Centers,0,PH086017000
Number of Evacuation Centers,0,PH086018000
Number of Evacuation Centers,0,PH086019000
Number of Evacuation Centers,7,PH086020000
Number of Evacuation Centers,0,PH086021000
Number of Evacuation Centers,3,PH086022000
Number of Evacuation Centers,6,PH086023000
Number of Evacuation Centers,2,PH086024000
Number of Evacuation Centers,0,PH086025000
Number of Evacuation Centers,3,PH086026000
Number of Evacuation Centers,18,PH086401000
Number of Evacuation Centers,18,PH086402000
Number of Evacuation Centers,20,PH086403000
Number of Evacuation Centers,6,PH086404000
Number of Evacuation Centers,2,PH086405000
Number of Evacuation Centers,5,PH086406000
Number of Evacuation Centers,197,PH086407000
Number of Evacuation Centers,82,PH086408000
Number of Evacuation Centers,20,PH086409000
Number of Evacuation Centers,13,PH086410000
Number of Evacuation Centers,8,PH086411000
Number of Evacuation Centers,24,PH086412000
Number of Evacuation Centers,32,PH086413000
Number of Evacuation Centers,39,PH086414000
Number of Evacuation Centers,11,PH086415000
Number of Evacuation Centers,1,PH086416000
Number of Evacuation Centers,8,PH086417000
Number of Evacuation Centers,4,PH086418000
Number of Evacuation Centers,17,PH086419000
Number of Evacuation Centers,13,PH087801000
Number of Evacuation Centers,10,PH087802000
Number of Evacuation Centers,17,PH087803000
Number of Evacuation Centers,1,PH087804000
Number of Evacuation Centers,5,PH087805000
Number of Evacuation Centers,74,PH087806000
Number of Evacuation Centers,21,PH087807000
Number of Evacuation Centers,3,PH087808000
Number of Evacuation Centers,3,PH097201000
Number of Evacuation Centers,2,PH097202000
Number of Evacuation Centers,11,PH097203000
Number of Evacuation Centers,16,PH097204000
Number of Evacuation Centers,1,PH097205000
Number of Evacuation Centers,2,PH097206000
Number of Evacuation Centers,2,PH097207000
Number of Evacuation Centers,4,PH097208000
Number of Evacuation Centers,3,PH097209000
Number of Evacuation Centers,17,PH097210000
Number of Evacuation Centers,3,PH097211000
Number of Evacuation Centers,1,PH097212000
Number of Evacuation Centers,8,PH097213000
Number of Evacuation Centers,1,PH097214000
Number of Evacuation Centers,1,PH097215000
Number of Evacuation Centers,18,PH097216000
Number of Evacuation Centers,4,PH097217000
Number of Evacuation Centers,35,PH097218000
Number of Evacuation Centers,6,PH097219000
Number of Evacuation Centers,2,PH097220000
Number of Evacuation Centers,21,PH097221000
Number of Evacuation Centers,1,PH097222000
Number of Evacuation Centers,3,PH097223000
Number of Evacuation Centers,3,PH097224000
Number of Evacuation Centers,4,PH097225000
Number of Evacuation Centers,4,PH097226000
Number of Evacuation Centers,2,PH097227000
Number of Evacuation Centers,1,PH097302000
Number of Evacuation Centers,4,PH097303000
Number of Evacuation Centers,1,PH097305000
Number of Evacuation Centers,2,PH097306000
Number of Evacuation Centers,7,PH097307000
Number of Evacuation Centers,51,PH097308000
Number of Evacuation Centers,4,PH097311000
Number of Evacuation Centers,4,PH097312000
Number of Evacuation Centers,9,PH097313000
Number of Evacuation Centers,1,PH097315000
Number of Evacuation Centers,2,PH097317000
Number of Evacuation Centers,9,PH097318000
Number of Evacuation Centers,9,PH097319000
Number of Evacuation Centers,2,PH097322000
Number of Evacuation Centers,14,PH097323000
Number of Evacuation Centers,2,PH097324000
Number of Evacuation Centers,2,PH097325000
Number of Evacuation Centers,20,PH097327000
Number of Evacuation Centers,1,PH097328000
Number of Evacuation Centers,3,PH097330000
Number of Evacuation Centers,47,PH097332000
Number of Evacuation Centers,2,PH097333000
Number of Evacuation Centers,4,PH097337000
Number of Evacuation Centers,6,PH097338000
Number of Evacuation Centers,6,PH097340000
Number of Evacuation Centers,7,PH097341000
Number of Evacuation Centers,4,PH097343000
Number of Evacuation Centers,69,PH097344000
Number of Evacuation Centers,17,PH098301000
Number of Evacuation Centers,2,PH098302000
Number of Evacuation Centers,1,PH098303000
Number of Evacuation Centers,4,PH098304000
Number of Evacuation Centers,6,PH098305000
Number of Evacuation Centers,1,PH098306000
Number of Evacuation Centers,22,PH098307000
Number of Evacuation Centers,1,PH098308000
Number of Evacuation Centers,1,PH098309000
Number of Evacuation Centers,7,PH098310000
Number of Evacuation Centers,14,PH098311000
Number of Evacuation Centers,4,PH098312000
Number of Evacuation Centers,6,PH098313000
Number of Evacuation Centers,3,PH098314000
Number of Evacuation Centers,1,PH098315000
Number of Evacuation Centers,34,PH098316000
Number of Evacuation Centers,0,PH099701000
Number of Evacuation Centers,1,PH101301000
Number of Evacuation Centers,7,PH101302000
Number of Evacuation Centers,4,PH101303000
Number of Evacuation Centers,1,PH101304000
Number of Evacuation Centers,14,PH101305000
Number of Evacuation Centers,2,PH101306000
Number of Evacuation Centers,5,PH101307000
Number of Evacuation Centers,14,PH101308000
Number of Evacuation Centers,0,PH101309000
Number of Evacuation Centers,0,PH101310000
Number of Evacuation Centers,16,PH101311000
Number of Evacuation Centers,14,PH101312000
Number of Evacuation Centers,1,PH101313000
Number of Evacuation Centers,23,PH101314000
Number of Evacuation Centers,1,PH101315000
Number of Evacuation Centers,1,PH101316000
Number of Evacuation Centers,23,PH101317000
Number of Evacuation Centers,0,PH101318000
Number of Evacuation Centers,1,PH101319000
Number of Evacuation Centers,23,PH101320000
Number of Evacuation Centers,1,PH101321000
Number of Evacuation Centers,22,PH101322000
Number of Evacuation Centers,19,PH101801000
Number of Evacuation Centers,22,PH101802000
Number of Evacuation Centers,21,PH101803000
Number of Evacuation Centers,17,PH101804000
Number of Evacuation Centers,29,PH101805000
Number of Evacuation Centers,3,PH103501000
Number of Evacuation Centers,5,PH103502000
Number of Evacuation Centers,11,PH103503000
Number of Evacuation Centers,23,PH103504000
Number of Evacuation Centers,5,PH103505000
Number of Evacuation Centers,2,PH103506000
Number of Evacuation Centers,5,PH103507000
Number of Evacuation Centers,10,PH103508000
Number of Evacuation Centers,43,PH103509000
Number of Evacuation Centers,5,PH103510000
Number of Evacuation Centers,0,PH103511000
Number of Evacuation Centers,4,PH103512000
Number of Evacuation Centers,0,PH103513000
Number of Evacuation Centers,2,PH103514000
Number of Evacuation Centers,3,PH103515000
Number of Evacuation Centers,0,PH103516000
Number of Evacuation Centers,4,PH103517000
Number of Evacuation Centers,1,PH103518000
Number of Evacuation Centers,0,PH103519000
Number of Evacuation Centers,4,PH103520000
Number of Evacuation Centers,5,PH103521000
Number of Evacuation Centers,2,PH103522000
Number of Evacuation Centers,0,PH103523000
Number of Evacuation Centers,8,PH104201000
Number of Evacuation Centers,1,PH104202000
Number of Evacuation Centers,1,PH104203000
Number of Evacuation Centers,5,PH104204000
Number of Evacuation Centers,5,PH104205000
Number of Evacuation Centers,3,PH104206000
Number of Evacuation Centers,0,PH104207000
Number of Evacuation Centers,1,PH104208000
Number of Evacuation Centers,9,PH104209000
Number of Evacuation Centers,6,PH104210000
Number of Evacuation Centers,4,PH104211000
Number of Evacuation Centers,4,PH104212000
Number of Evacuation Centers,32,PH104213000
Number of Evacuation Centers,3,PH104214000
Number of Evacuation Centers,9,PH104215000
Number of Evacuation Centers,3,PH104216000
Number of Evacuation Centers,1,PH104217000
Number of Evacuation Centers,1,PH104301000
Number of Evacuation Centers,3,PH104302000
Number of Evacuation Centers,4,PH104303000
