Type of Wages,Type of Farm Workers,Geolocation,Gender,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,ADM1_CODE
Nominal Wage Rate,Palay Workers,Region V (Bicol Region),Male,83.54,99.88,103.15,115.18,123.95,126.84,137.18,138.09,141.15,143.74,144.18,154.01,159.77,174.85,199.6,201.99,209.99,225.99,228.05,248.92,265.3,276.63,277.58,280.27,321.51,328.95,PH050000000
Nominal Wage Rate,Palay Workers,Region VI (Western Visayas),Female,65.45,84.05,90.25,104.8,103.22,112.44,120.4,119.94,117.84,128.66,130.63,134.55,146.22,159.43,175.74,186.33,198.51,206.72,207.78,222.74,236.42,242.03,245.82,253.6,282.14,300.74,PH060000000
Nominal Wage Rate,Palay Workers,Region VI (Western Visayas),Male,82.77,100.43,107.94,125.97,131.48,145.09,151.05,155.12,151.73,146.73,155.06,161.83,166.42,169.6,194.34,197.9,208.17,214.49,218.47,231.13,246.22,258.6,260.25,284.15,307.54,310.94,PH060000000
Nominal Wage Rate,Palay Workers,Region VII (Central Visayas),Female,65.35,74.59,78.86,85.23,87.01,80.59,89.55,94.02,102.75,106.15,112.78,113.67,122.02,144.1,153.99,158.63,166.37,176.06,179.12,206.97,219.21,226.42,233.27,238.29,252.94,254.45,PH070000000
Nominal Wage Rate,Palay Workers,Region VII (Central Visayas),Male,70.18,80.15,80.92,87.84,96.64,89.31,93.98,98.8,106.02,114.5,117.63,121.02,133.17,146.36,161.2,166.66,177.43,185.3,190.73,216.78,227.61,238.7,238.53,249.57,278.52,309.09,PH070000000
Nominal Wage Rate,Palay Workers,Region VIII (Eastern Visayas),Female,66.12,75.72,87.93,84.99,91.57,98.96,106.13,109.67,110.73,120.91,123.51,128.26,136.73,157.33,164.12,164.58,168.11,173.7,180.51,192.26,211.34,231.66,244.05,218.11,263.75,310.39,PH080000000
Nominal Wage Rate,Palay Workers,Region VIII (Eastern Visayas),Male,74.07,82.46,96.23,101.27,120.09,122.29,126.31,128.08,129.96,128.69,130.56,136.66,142.36,155.79,167.41,168.1,176.43,184.84,187.82,195.92,214.85,237.75,248.17,266.32,284.2,317.01,PH080000000
Nominal Wage Rate,Palay Workers,Region X (Northern Mindanao),Female,83.59,91.1,113.16,149.67,139.28,152.17,141.01,142.57,139.31,142.12,141.44,145.94,160.62,175.99,201.41,203.42,208.32,226.57,220.45,228.7,250.08,265.96,271.39,282.9,285.12,328.06,PH100000000
Nominal Wage Rate,Palay Workers,Region X (Northern Mindanao),Male,86.52,96.37,104.33,142.0,150.42,149.98,146.58,148.48,155.14,153.41,153.62,154.5,162.36,177.81,207.36,209.25,212.36,225.09,234.34,242.7,266.05,284.3,288.23,302.26,315.95,345.07,PH100000000
Nominal Wage Rate,Palay Workers,Region XI (Davao Region),Female,80.64,88.79,89.86,104.04,107.33,120.46,116.26,118.64,114.71,130.71,135.2,142.68,160.45,175.17,190.69,195.66,211.55,228.64,241.37,237.39,264.27,285.53,291.65,280.24,315.05,340.7,PH110000000
Nominal Wage Rate,Palay Workers,Region XI (Davao Region),Male,88.82,99.11,105.01,107.9,110.22,108.69,112.24,117.8,129.68,139.84,144.36,165.13,169.49,177.89,192.53,202.13,211.98,233.98,245.19,255.2,275.83,293.18,316.64,330.65,335.45,371.19,PH110000000
Nominal Wage Rate,Palay Workers,Region XII (SOCCSKSARGEN),Female,78.23,99.36,108.23,134.25,131.22,131.36,129.19,132.79,147.8,151.16,150.69,148.74,157.59,166.32,182.32,193.8,209.84,230.91,244.39,236.44,262.2,275.83,278.42,260.98,296.33,321.0,PH120000000
Nominal Wage Rate,Palay Workers,Region XII (SOCCSKSARGEN),Male,88.17,106.61,124.59,138.88,144.18,140.83,142.54,144.74,169.68,157.67,157.19,159.78,163.65,178.18,198.55,206.5,222.13,241.16,256.61,272.68,292.04,310.95,313.37,288.71,336.8,370.24,PH120000000
Nominal Wage Rate,Palay Workers,Region XIII (Caraga),Female,81.27,89.44,93.47,120.12,117.97,108.38,116.46,119.55,122.29,135.43,142.68,151.35,156.81,165.66,184.47,204.77,224.07,239.83,243.72,264.69,288.72,314.91,315.63,360.31,356.53,356.7,PH160000000
Nominal Wage Rate,Palay Workers,Region XIII (Caraga),Male,86.72,100.71,101.85,106.37,122.64,120.92,130.12,135.7,136.8,141.02,150.65,162.86,171.63,171.96,191.23,211.56,234.58,253.18,259.95,277.72,301.91,325.15,326.37,351.15,353.94,356.25,PH160000000
Nominal Wage Rate,Sugarcane Workers,Autonomous Region in Muslim Mindanao (ARMM),Female,,,,,,,,,,,,,,,,,,,,,,,,,,,PH150000000
Nominal Wage Rate,Sugarcane Workers,Autonomous Region in Muslim Mindanao (ARMM),Male,,,,,,,,,,,,,,,,,,,,,,,,,,,PH150000000
Nominal Wage Rate,Sugarcane Workers,Cordillera Administrative Region (CAR),Female,,,,,,,,,,,,,,,,,,,,,,,,,,,PH140000000
Nominal Wage Rate,Sugarcane Workers,Cordillera Administrative Region (CAR),Male,,,,,,,,,,,,,,,,,,,,,,,,,,,PH140000000
Nominal Wage Rate,Sugarcane Workers,MIMAROPA Region,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,PH170000000
Nominal Wage Rate,Sugarcane Workers,MIMAROPA Region,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,PH170000000
Nominal Wage Rate,Sugarcane Workers,Region I (Ilocos Region),Female,,98.8,112.26,,,,,,,,,,,,,,,,,,258.33,,335.0,,350.0,,PH010000000
Nominal Wage Rate,Sugarcane Workers,Region I (Ilocos Region),Male,76.55,94.94,102.31,126.23,127.11,130.78,197.73,148.22,153.13,167.72,165.55,191.69,193.75,226.79,252.05,257.26,257.99,258.06,260.66,310.64,315.0,332.92,333.65,408.59,336.16,353.25,PH010000000
Nominal Wage Rate,Sugarcane Workers,Region II (Cagayan Valley),Female,,,,84.29,100.38,125.41,128.12,127.46,136.79,147.28,155.7,161.1,189.58,196.82,204.96,206.1,209.02,209.31,219.05,244.35,244.54,257.2,260.6,257.51,269.35,308.56,PH020000000
Nominal Wage Rate,Sugarcane Workers,Region II (Cagayan Valley),Male,,,,115.95,120.67,145.39,140.08,135.79,138.18,170.52,194.85,200.14,201.09,201.45,205.77,208.42,210.56,210.87,235.14,247.62,249.0,262.88,264.77,251.31,276.41,322.18,PH020000000
Nominal Wage Rate,Sugarcane Workers,Region III (Central Luzon),Female,70.05,82.36,88.49,116.98,126.76,161.65,137.2,123.0,129.95,157.16,174.43,186.63,197.82,200.17,211.78,251.01,252.0,252.41,264.6,266.67,274.79,284.78,323.83,351.11,301.79,322.58,PH030000000
Nominal Wage Rate,Sugarcane Workers,Region III (Central Luzon),Male,93.13,105.45,111.05,120.89,125.08,130.58,161.85,161.97,164.33,180.09,210.68,222.07,222.9,225.11,227.05,254.82,254.84,255.55,290.1,303.49,314.72,329.48,331.36,275.49,317.8,331.34,PH030000000
Nominal Wage Rate,Sugarcane Workers,Region IV-A (CALABARZON),Female,92.35,102.77,123.68,149.86,,,212.72,140.5,148.31,165.12,173.33,198.48,214.35,214.75,216.0,222.22,,,237.41,261.24,271.84,284.62,300.0,330.32,257.68,328.19,PH040000000
Nominal Wage Rate,Sugarcane Workers,Region IV-A (CALABARZON),Male,94.77,110.5,118.83,131.6,154.55,193.12,206.42,168.38,175.71,177.0,195.84,221.2,223.03,223.27,223.66,225.91,227.86,228.48,229.5,289.83,292.81,305.7,306.85,308.08,258.9,341.08,PH040000000
Nominal Wage Rate,Sugarcane Workers,Region IX (Zamboanga Peninsula),Female,,,,,,,,,,,,,,,,,,,,,,,,,,,PH090000000
Nominal Wage Rate,Sugarcane Workers,Region IX (Zamboanga Peninsula),Male,,,,,,,,,,,,,,,,,,,,,,,,,,,PH090000000
Nominal Wage Rate,Sugarcane Workers,Region V (Bicol Region),Female,67.22,80.87,84.16,123.94,131.6,135.12,,,130.85,123.08,138.82,142.38,150.0,158.04,,,144.54,,,,,210.96,237.94,231.2,247.61,267.68,PH050000000
Nominal Wage Rate,Sugarcane Workers,Region V (Bicol Region),Male,79.68,91.33,98.75,107.31,111.38,139.17,128.74,131.7,138.5,138.58,145.17,159.15,161.59,167.71,168.07,168.37,179.05,182.63,182.92,211.25,223.67,236.96,239.74,241.17,260.24,295.85,PH050000000
Nominal Wage Rate,Sugarcane Workers,Region VI (Western Visayas),Female,69.03,75.64,79.16,86.51,98.42,120.45,127.04,133.49,116.13,130.65,140.3,148.02,173.88,156.85,173.56,179.17,179.34,172.4,185.8,192.87,201.04,218.56,252.04,204.62,248.24,317.53,PH060000000
Nominal Wage Rate,Sugarcane Workers,Region VI (Western Visayas),Male,80.48,92.24,98.9,102.62,129.22,161.27,156.53,161.9,168.17,160.14,153.11,180.13,181.44,189.48,192.99,191.84,192.28,195.67,214.32,231.26,237.47,258.23,261.14,231.28,279.22,301.21,PH060000000
Nominal Wage Rate,Sugarcane Workers,Region VII (Central Visayas),Female,67.88,71.77,73.87,78.48,96.81,126.45,119.85,121.19,123.4,116.36,128.9,127.46,146.67,135.34,136.64,138.06,138.59,166.15,175.95,181.1,201.04,206.72,209.43,242.75,257.1,262.97,PH070000000
Nominal Wage Rate,Sugarcane Workers,Region VII (Central Visayas),Male,77.47,84.05,88.6,95.25,102.73,128.13,135.03,138.44,141.66,144.52,137.84,162.8,163.67,165.69,168.78,169.78,176.21,196.64,215.67,222.35,235.85,243.39,243.6,243.97,265.73,282.15,PH070000000
Nominal Wage Rate,Sugarcane Workers,Region VIII (Eastern Visayas),Female,72.63,90.2,103.7,104.75,,107.26,142.71,134.02,135.19,144.97,152.8,154.44,168.02,169.3,169.78,173.63,173.79,183.83,183.33,189.87,215.92,226.79,237.66,,268.14,277.36,PH080000000
Nominal Wage Rate,Sugarcane Workers,Region VIII (Eastern Visayas),Male,78.04,94.3,106.11,109.34,112.5,137.56,157.77,162.02,156.67,152.41,160.34,173.41,174.18,174.22,174.64,176.35,178.6,187.33,193.17,228.69,240.33,252.91,252.96,257.68,254.97,294.56,PH080000000
Nominal Wage Rate,Sugarcane Workers,Region X (Northern Mindanao),Female,,,,62.12,74.37,95.0,100.0,105.0,107.0,127.96,135.1,134.2,146.9,146.92,151.06,153.32,147.51,164.43,163.38,177.46,182.14,190.17,211.07,249.13,202.88,286.16,PH100000000
Nominal Wage Rate,Sugarcane Workers,Region X (Northern Mindanao),Male,,,,99.13,114.77,125.51,143.8,143.85,134.89,137.47,151.58,164.71,166.05,167.19,171.82,169.7,170.51,180.4,190.54,192.27,229.2,236.28,239.35,233.31,294.13,294.25,PH100000000
Nominal Wage Rate,Sugarcane Workers,Region XI (Davao Region),Female,62.93,80.33,86.48,88.26,101.51,130.65,130.94,135.96,157.75,159.1,164.01,170.3,179.16,177.53,184.39,185.9,169.23,198.44,195.92,206.14,248.31,258.62,259.55,220.44,,205.66,PH110000000
Nominal Wage Rate,Sugarcane Workers,Region XI (Davao Region),Male,79.94,90.77,102.47,103.31,114.34,116.84,137.9,161.88,161.08,161.46,171.79,201.91,202.67,209.09,212.8,209.08,209.72,214.35,216.34,239.63,261.32,272.18,275.82,323.54,363.27,383.88,PH110000000
Nominal Wage Rate,Sugarcane Workers,Region XII (SOCCSKSARGEN),Female,72.34,78.19,84.42,86.47,92.95,117.8,115.75,121.75,122.13,145.1,142.23,148.63,159.32,145.69,148.54,156.14,148.89,155.38,178.7,196.01,210.0,222.49,226.67,238.73,269.72,270.97,PH120000000
Nominal Wage Rate,Sugarcane Workers,Region XII (SOCCSKSARGEN),Male,79.88,88.46,94.55,105.06,121.27,143.99,135.25,163.3,164.79,163.02,175.77,175.22,177.18,181.34,183.38,188.88,191.36,190.56,199.35,216.16,238.05,252.17,253.26,248.7,277.46,279.42,PH120000000
Nominal Wage Rate,Sugarcane Workers,Region XIII (Caraga),Female,,,,,,,,,,,,,,,,,,,,,,,,,,,PH160000000
Nominal Wage Rate,Sugarcane Workers,Region XIII (Caraga),Male,,,,,,,,,,,,,,,,,,,,,,,,,,,PH160000000
Real Wage Rate,Coconut Workers,Autonomous Region in Muslim Mindanao (ARMM),Female,,,,,124.17,103.48,101.41,95.28,98.1,119.22,110.29,109.64,109.64,109.6,,88.74,93.18,89.54,126.04,,,,124.22,172.86,231.73,,PH150000000
Real Wage Rate,Coconut Workers,Autonomous Region in Muslim Mindanao (ARMM),Male,,,,129.73,120.11,121.1,127.12,120.8,140.1,136.04,131.33,122.52,114.81,110.57,102.68,97.45,93.27,90.5,133.03,138.01,125.68,135.84,139.67,211.92,276.64,274.59,PH150000000
Real Wage Rate,Coconut Workers,Cordillera Administrative Region (CAR),Female,,,,,,,,,,,,,,,,,,,,,,,,,,,PH140000000
Real Wage Rate,Coconut Workers,Cordillera Administrative Region (CAR),Male,,,,,,,,,,,,,,,,,,,,,,,,,,,PH140000000
Real Wage Rate,Coconut Workers,MIMAROPA Region,Female,,,,,,,,,113.73,119.54,127.96,115.85,117.49,127.46,119.63,116.71,125.53,121.27,153.95,164.59,154.16,155.83,158.09,203.66,213.59,337.23,PH170000000
Real Wage Rate,Coconut Workers,MIMAROPA Region,Male,,,,,,,,,133.03,133.44,132.85,133.67,128.94,130.82,126.99,130.4,128.24,126.34,166.53,178.81,173.84,174.86,176.18,258.39,263.16,340.93,PH170000000
Real Wage Rate,Coconut Workers,Region I (Ilocos Region),Female,131.02,127.33,,120.49,,,100.0,,,,,,,,,,,,,,,,,,,,PH010000000
Real Wage Rate,Coconut Workers,Region I (Ilocos Region),Male,145.54,142.97,146.96,148.15,142.08,156.62,167.41,156.63,156.41,144.16,136.8,137.43,133.11,130.01,137.72,133.37,131.72,131.24,205.46,259.25,240.94,245.93,246.95,250.63,230.59,290.66,PH010000000
Real Wage Rate,Coconut Workers,Region II (Cagayan Valley),Female,,,,,,,,,121.87,125.05,117.65,,,,121.64,,,,,155.36,150.83,,,,,,PH020000000
Real Wage Rate,Coconut Workers,Region II (Cagayan Valley),Male,,,,,89.69,103.26,125.86,121.63,135.09,133.22,133.64,137.86,132.37,141.16,128.36,122.69,121.91,120.35,177.81,202.51,187.96,189.4,190.25,343.77,329.19,366.09,PH020000000
Real Wage Rate,Coconut Workers,Region III (Central Luzon),Female,,,,,,,,,,,,133.77,,,,,,,,,,,220.39,,,280.58,PH030000000
Real Wage Rate,Coconut Workers,Region III (Central Luzon),Male,137.2,142.92,156.81,180.29,168.1,169.25,162.0,140.43,154.44,178.57,169.9,175.79,167.5,176.14,174.23,167.88,162.77,159.49,228.68,229.11,223.52,237.78,240.59,286.7,275.17,301.17,PH030000000
Real Wage Rate,Coconut Workers,Region IV-A (CALABARZON),Female,122.33,118.51,119.14,115.98,115.5,130.2,136.89,118.9,,,155.04,,,,,119.24,,144.32,189.67,225.23,,,,,,328.18,PH040000000
Real Wage Rate,Coconut Workers,Region IV-A (CALABARZON),Male,135.13,131.9,128.6,138.02,137.25,162.8,137.12,154.99,159.1,167.72,161.89,156.26,148.41,168.26,160.3,162.04,159.77,159.5,212.99,230.8,219.01,226.93,227.68,336.36,323.08,330.66,PH040000000
Real Wage Rate,Coconut Workers,Region IX (Zamboanga Peninsula),Female,,,,,103.13,,,97.87,,127.93,112.41,116.83,113.5,113.53,100.65,97.74,100.02,100.12,129.4,140.94,142.87,145.81,145.71,188.96,173.05,211.97,PH090000000
Real Wage Rate,Coconut Workers,Region IX (Zamboanga Peninsula),Male,124.57,121.07,121.03,138.67,129.75,140.46,143.93,137.01,123.95,124.96,118.61,119.67,116.19,113.78,101.23,98.29,100.04,100.31,136.94,158.4,147.08,148.32,149.41,209.85,212.6,226.43,PH090000000
Real Wage Rate,Coconut Workers,Region V (Bicol Region),Female,121.01,116.13,93.55,103.51,89.09,84.03,90.91,81.55,91.41,93.58,82.0,,,,,,102.99,,,140.15,,,140.3,250.66,233.93,278.48,PH050000000
Real Wage Rate,Coconut Workers,Region V (Bicol Region),Male,130.7,133.66,110.25,125.0,127.67,126.66,115.34,123.54,126.04,116.65,111.74,111.46,107.25,108.29,105.2,100.8,103.44,105.78,148.79,143.96,141.38,152.49,181.86,239.26,300.32,292.84,PH050000000
Real Wage Rate,Coconut Workers,Region VI (Western Visayas),Female,104.83,103.94,85.93,99.88,70.29,72.46,81.43,82.97,99.62,80.62,78.74,80.14,85.56,102.09,103.53,99.38,103.7,100.64,130.51,129.27,134.86,150.52,,248.92,275.58,302.8,PH060000000
Real Wage Rate,Coconut Workers,Region VI (Western Visayas),Male,108.16,108.19,90.16,116.28,110.9,102.23,102.96,97.61,103.64,110.13,107.17,105.35,104.88,114.21,110.49,106.0,105.27,102.91,143.25,140.9,138.98,148.46,149.86,256.9,257.09,270.7,PH060000000
Real Wage Rate,Coconut Workers,Region VII (Central Visayas),Female,103.62,102.87,,106.5,112.44,90.62,99.72,78.93,92.52,89.29,75.92,77.33,84.19,98.95,92.04,92.93,96.06,97.3,,146.04,148.25,159.81,,178.54,174.26,234.2,PH070000000
Real Wage Rate,Coconut Workers,Region VII (Central Visayas),Male,114.66,115.25,108.72,149.71,134.01,126.65,121.29,116.2,112.57,108.18,104.63,99.34,98.75,108.89,99.53,98.67,97.5,102.88,140.46,164.92,158.23,159.83,161.35,217.32,230.24,234.75,PH070000000
Real Wage Rate,Coconut Workers,Region VIII (Eastern Visayas),Female,,95.49,,,,,,,,,80.33,85.27,88.01,,,,,96.57,126.41,144.57,151.88,,,,208.13,245.34,PH080000000
Real Wage Rate,Coconut Workers,Region VIII (Eastern Visayas),Male,115.59,117.74,110.1,141.9,120.65,121.66,117.98,111.8,109.56,111.28,113.37,111.81,107.36,120.15,107.25,101.88,104.95,106.75,148.55,152.31,152.8,154.85,156.15,215.44,212.31,246.42,PH080000000
Real Wage Rate,Coconut Workers,Region X (Northern Mindanao),Female,115.49,111.53,111.89,106.48,,,,94.25,100.58,97.34,101.65,107.85,108.79,113.17,102.26,98.06,108.1,105.18,138.83,135.51,140.98,154.84,155.22,197.25,210.31,233.57,PH100000000
Real Wage Rate,Coconut Workers,Region X (Northern Mindanao),Male,130.72,132.27,148.91,132.41,123.05,120.55,124.57,117.87,116.29,116.92,123.64,124.82,118.53,120.61,118.17,117.18,114.42,114.22,152.03,165.1,157.17,159.95,160.23,230.42,240.66,234.96,PH100000000
Real Wage Rate,Coconut Workers,Region XI (Davao Region),Female,,101.03,97.19,96.24,93.17,85.6,95.05,91.26,99.24,106.46,104.96,99.26,100.69,101.22,93.98,90.19,92.97,98.16,130.2,158.72,149.02,153.91,161.47,236.38,315.89,347.57,PH110000000
Real Wage Rate,Coconut Workers,Region XI (Davao Region),Male,112.3,114.62,124.95,139.0,116.9,130.73,130.82,123.87,128.34,117.54,111.06,107.12,107.68,106.69,100.25,96.9,93.65,98.69,143.04,179.07,163.29,171.63,172.45,235.57,253.33,277.94,PH110000000
Real Wage Rate,Coconut Workers,Region XII (SOCCSKSARGEN),Female,115.72,110.67,116.34,111.15,94.14,89.92,96.78,90.95,112.46,116.07,117.73,118.93,120.4,126.06,116.0,111.82,109.37,108.6,138.91,141.64,140.37,150.05,150.07,224.07,211.8,231.41,PH120000000
Real Wage Rate,Coconut Workers,Region XII (SOCCSKSARGEN),Male,115.6,120.81,110.5,144.54,133.68,132.08,109.35,108.04,156.52,132.61,132.77,132.28,127.09,126.94,118.51,114.09,112.54,113.81,148.42,143.95,133.87,137.92,138.6,227.02,217.55,226.48,PH120000000
Real Wage Rate,Coconut Workers,Region XIII (Caraga),Female,,,,,,,,,,,141.27,,,,,,,,146.43,171.49,165.74,172.2,173.96,202.63,229.98,309.29,PH160000000
Real Wage Rate,Coconut Workers,Region XIII (Caraga),Male,118.05,116.28,136.19,137.8,135.64,147.7,150.34,148.57,151.38,151.89,144.27,138.37,132.89,146.26,131.17,125.93,121.53,124.17,170.54,174.19,171.35,183.19,189.43,321.87,318.97,313.32,PH160000000
Real Wage Rate,Corn Workers,Autonomous Region in Muslim Mindanao (ARMM),Female,117.2,133.63,112.98,131.01,133.84,149.02,112.07,105.86,98.36,107.24,119.05,116.63,109.43,105.76,101.06,105.48,101.53,103.22,145.4,146.91,147.1,152.17,147.47,208.13,187.82,195.87,PH150000000
Real Wage Rate,Corn Workers,Autonomous Region in Muslim Mindanao (ARMM),Male,116.63,138.09,139.66,146.14,140.99,157.75,138.1,129.5,121.67,120.71,128.53,123.06,114.4,109.3,103.22,104.12,99.63,104.49,147.56,153.43,158.12,164.27,155.11,199.34,194.53,191.86,PH150000000
Real Wage Rate,Corn Workers,Cordillera Administrative Region (CAR),Female,100.19,108.76,120.58,131.37,125.54,122.53,120.85,110.4,117.43,121.3,115.71,110.21,110.64,119.35,123.47,133.3,130.16,133.57,188.95,187.15,189.29,196.54,187.5,201.78,211.05,216.12,PH140000000
Real Wage Rate,Corn Workers,Cordillera Administrative Region (CAR),Male,115.44,118.06,125.75,138.41,136.75,148.43,145.64,135.49,153.97,135.95,126.2,130.89,126.51,128.11,131.05,136.47,134.24,136.55,192.47,190.82,207.15,218.37,200.7,224.65,245.46,248.81,PH140000000
Real Wage Rate,Corn Workers,MIMAROPA Region,Female,,,,,,,,,86.42,93.57,96.55,97.04,98.11,112.31,114.45,118.02,122.57,124.31,149.31,145.79,158.45,158.98,160.41,205.09,208.94,224.41,PH170000000
Real Wage Rate,Corn Workers,MIMAROPA Region,Male,,,,,,,,,94.14,108.12,120.87,124.5,121.84,120.28,119.03,125.72,127.52,130.63,164.71,177.45,172.94,179.36,177.42,210.16,216.85,249.71,PH170000000
Real Wage Rate,Corn Workers,Region I (Ilocos Region),Female,109.41,110.63,119.16,115.76,112.55,128.11,125.19,114.1,106.11,108.2,111.7,108.15,109.86,115.36,119.59,122.16,119.39,126.92,172.8,189.34,184.37,189.09,196.22,219.7,222.2,251.63,PH010000000
Real Wage Rate,Corn Workers,Region I (Ilocos Region),Male,118.61,129.34,132.4,130.2,125.11,137.48,132.42,124.08,116.62,121.18,121.87,123.76,119.31,122.58,121.6,126.76,132.8,133.97,183.78,206.97,206.64,208.23,205.79,266.38,264.84,266.76,PH010000000
Real Wage Rate,Corn Workers,Region II (Cagayan Valley),Female,93.67,100.81,103.97,93.51,91.11,102.03,108.8,100.38,95.98,104.56,109.41,106.31,110.57,115.98,123.57,118.1,119.6,126.02,168.73,177.32,193.07,193.89,189.39,181.79,211.15,247.91,PH020000000
Real Wage Rate,Corn Workers,Region II (Cagayan Valley),Male,125.96,128.17,118.3,122.62,108.12,125.93,121.22,116.8,108.19,118.31,119.14,117.76,116.36,119.4,125.03,120.4,121.5,130.46,170.5,190.77,196.08,200.51,191.27,203.99,222.01,262.33,PH020000000
