Type of Wages,Type of Farm Workers,Geolocation,Gender,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,ADM1_CODE
Real Wage Rate,Corn Workers,Region III (Central Luzon),Female,101.47,102.14,87.34,97.16,103.96,106.11,109.29,112.2,104.68,120.91,124.45,133.37,142.54,150.34,143.79,148.36,148.05,,,,,162.08,195.15,268.41,249.81,257.28,PH030000000
Real Wage Rate,Corn Workers,Region III (Central Luzon),Male,132.66,139.44,129.91,160.37,161.87,163.4,145.64,139.22,152.06,144.93,143.59,140.0,140.94,149.99,149.79,146.07,145.06,151.54,209.71,240.67,243.67,263.02,211.03,287.13,274.64,295.4,PH030000000
Real Wage Rate,Corn Workers,Region IV-A (CALABARZON),Female,109.65,111.78,118.73,129.12,128.98,123.14,121.12,106.74,89.66,,98.98,,111.97,,118.02,137.81,123.0,128.0,,169.62,186.34,189.56,207.37,289.47,313.91,325.06,PH040000000
Real Wage Rate,Corn Workers,Region IV-A (CALABARZON),Male,136.16,146.24,158.71,154.45,146.62,138.8,133.66,124.71,129.59,128.86,140.51,135.99,132.47,130.97,130.11,136.04,131.5,137.37,178.11,189.8,211.45,215.58,214.59,300.01,310.36,331.34,PH040000000
Real Wage Rate,Corn Workers,Region IX (Zamboanga Peninsula),Female,100.06,102.14,106.68,99.99,107.18,93.43,90.01,86.35,84.99,93.9,99.75,98.31,100.98,104.2,94.36,92.59,93.39,97.45,128.19,130.17,125.47,135.13,132.77,182.18,179.6,192.69,PH090000000
Real Wage Rate,Corn Workers,Region IX (Zamboanga Peninsula),Male,110.41,111.03,103.07,108.2,106.09,124.71,118.39,113.3,105.54,104.85,108.91,106.14,103.93,105.23,95.75,93.37,92.27,100.76,133.67,139.86,142.21,142.61,139.76,184.93,201.62,204.24,PH090000000
Real Wage Rate,Corn Workers,Region V (Bicol Region),Female,92.16,94.39,95.35,93.71,90.53,93.73,89.6,84.9,75.48,85.78,84.6,90.55,96.63,97.51,98.67,97.24,93.78,98.22,128.01,142.99,146.26,150.21,159.64,206.53,211.75,214.52,PH050000000
Real Wage Rate,Corn Workers,Region V (Bicol Region),Male,110.28,110.63,109.99,103.28,100.41,124.25,115.89,111.56,106.21,103.95,98.66,98.62,101.8,101.18,99.75,98.15,96.02,101.7,132.53,151.82,151.09,160.43,169.0,226.41,234.97,248.46,PH050000000
Real Wage Rate,Corn Workers,Region VI (Western Visayas),Female,77.25,87.67,91.44,91.07,87.32,89.86,91.73,83.91,87.5,92.18,92.69,98.08,103.11,109.68,107.69,105.84,106.35,106.56,137.85,143.32,142.85,143.16,147.89,198.64,198.99,216.6,PH060000000
Real Wage Rate,Corn Workers,Region VI (Western Visayas),Male,97.96,111.39,113.58,113.0,102.44,112.75,106.49,104.72,107.29,109.7,109.07,109.29,112.57,114.55,110.43,106.61,104.48,108.23,139.88,148.99,150.31,149.8,145.24,241.35,233.5,230.19,PH060000000
Real Wage Rate,Corn Workers,Region VII (Central Visayas),Female,89.06,94.97,106.45,105.9,92.44,93.12,87.24,81.08,75.77,76.39,85.86,93.48,91.97,95.26,88.95,89.03,87.44,91.94,129.08,128.27,134.11,135.54,137.53,196.06,187.52,195.92,PH070000000
Real Wage Rate,Corn Workers,Region VII (Central Visayas),Male,96.86,107.94,98.86,97.5,95.87,102.3,99.21,92.68,90.57,89.53,93.93,94.87,97.38,96.95,91.39,90.6,90.84,97.38,136.33,131.82,134.96,146.73,148.42,198.34,215.37,219.56,PH070000000
Real Wage Rate,Corn Workers,Region VIII (Eastern Visayas),Female,88.79,93.87,88.15,92.96,84.77,85.43,90.92,85.03,82.15,80.38,84.8,90.88,93.01,96.12,89.81,87.08,87.45,92.3,120.22,119.81,122.8,141.42,145.32,186.11,214.76,220.06,PH080000000
Real Wage Rate,Corn Workers,Region VIII (Eastern Visayas),Male,97.04,98.32,99.42,101.83,105.94,99.09,96.76,95.08,88.35,91.94,104.48,103.64,101.8,99.36,90.94,87.81,88.47,95.6,125.33,130.01,129.27,163.11,158.59,192.42,190.18,226.27,PH080000000
Real Wage Rate,Corn Workers,Region X (Northern Mindanao),Female,113.95,118.24,107.25,104.04,105.0,109.92,103.9,94.96,97.74,100.83,101.17,108.53,103.38,104.41,102.36,98.44,95.67,98.74,130.4,129.24,127.37,128.34,129.63,199.96,183.82,201.73,PH100000000
Real Wage Rate,Corn Workers,Region X (Northern Mindanao),Male,119.31,123.72,120.75,124.03,114.99,126.06,118.39,111.04,107.52,106.64,106.57,106.31,105.32,106.06,106.1,103.22,100.46,101.86,133.73,132.8,130.31,131.39,131.01,190.08,185.19,202.05,PH100000000
Real Wage Rate,Corn Workers,Region XI (Davao Region),Female,101.64,108.87,96.47,99.78,89.46,98.86,88.78,85.85,86.98,92.22,99.98,98.5,97.51,98.71,95.6,91.61,89.07,92.87,124.42,119.47,124.67,123.6,128.75,221.57,218.35,242.83,PH110000000
Real Wage Rate,Corn Workers,Region XI (Davao Region),Male,106.23,117.75,101.2,99.67,99.16,118.31,108.96,102.32,99.85,99.61,102.91,102.82,100.64,99.07,97.22,93.41,92.38,95.75,130.01,127.95,130.8,133.87,134.47,218.1,218.55,244.94,PH110000000
Real Wage Rate,Corn Workers,Region XII (SOCCSKSARGEN),Female,104.01,105.64,86.05,99.71,91.15,110.17,99.4,96.11,99.47,101.38,99.33,102.29,101.23,99.14,94.6,94.58,93.82,97.82,128.19,138.77,139.2,144.38,140.37,182.45,189.05,194.25,PH120000000
Real Wage Rate,Corn Workers,Region XII (SOCCSKSARGEN),Male,122.73,141.29,125.76,121.92,122.33,136.53,123.81,118.77,123.99,114.15,112.19,109.47,106.01,102.97,97.79,96.22,95.56,102.59,131.71,136.74,143.93,145.27,143.95,191.05,198.91,209.82,PH120000000
Real Wage Rate,Corn Workers,Region XIII (Caraga),Female,97.35,111.65,105.48,106.5,104.68,118.72,111.05,107.0,108.05,109.43,113.0,112.27,107.96,106.2,102.48,100.35,103.7,104.31,143.17,148.15,155.49,162.15,151.49,221.13,239.86,256.3,PH160000000
Real Wage Rate,Corn Workers,Region XIII (Caraga),Male,112.07,124.29,116.64,108.35,119.37,121.93,128.44,123.42,129.0,123.78,124.44,119.45,113.98,112.04,107.57,104.78,106.46,107.22,145.98,158.17,166.7,170.08,163.98,226.04,255.37,256.86,PH160000000
Real Wage Rate,Palay Workers,Autonomous Region in Muslim Mindanao (ARMM),Female,121.07,139.77,145.68,140.48,123.36,125.16,117.99,113.45,112.05,119.38,124.1,120.23,113.98,116.37,115.51,114.36,113.66,121.23,173.0,173.51,168.95,175.97,185.22,250.34,217.04,237.44,PH150000000
Real Wage Rate,Palay Workers,Autonomous Region in Muslim Mindanao (ARMM),Male,127.77,149.42,156.71,151.28,154.95,148.65,131.1,123.81,128.39,133.03,136.44,133.04,126.42,116.67,116.84,115.35,114.64,122.29,176.05,175.03,169.9,179.53,182.3,225.31,213.34,212.79,PH150000000
Real Wage Rate,Palay Workers,Cordillera Administrative Region (CAR),Female,111.16,120.9,134.45,131.33,128.4,125.33,129.59,129.9,130.16,125.8,117.23,117.69,112.48,116.77,125.74,124.14,121.05,127.12,172.18,188.25,185.56,189.37,191.65,235.47,250.28,251.11,PH140000000
Real Wage Rate,Palay Workers,Cordillera Administrative Region (CAR),Male,128.27,146.17,150.91,148.47,166.84,160.8,175.02,163.96,161.18,141.52,135.62,132.64,126.23,123.85,129.85,131.65,127.63,131.09,182.5,198.59,196.03,200.15,205.73,248.14,267.36,267.97,PH140000000
Real Wage Rate,Palay Workers,MIMAROPA Region,Female,,,,,,,,,126.53,131.8,124.17,121.16,125.52,136.7,136.42,136.62,138.0,139.1,175.47,179.82,176.26,180.43,181.12,223.12,223.91,251.6,PH170000000
Real Wage Rate,Palay Workers,MIMAROPA Region,Male,,,,,,,,,145.18,139.33,133.83,132.81,141.83,141.34,148.59,150.43,156.21,157.32,197.27,203.88,198.68,203.18,206.15,287.61,349.11,346.1,PH170000000
Real Wage Rate,Palay Workers,Region I (Ilocos Region),Female,123.8,139.22,150.43,149.01,138.4,139.26,144.98,134.81,136.77,137.28,136.66,123.77,127.89,133.35,145.89,147.15,149.77,147.83,220.39,222.82,220.14,236.82,241.51,285.62,292.7,292.96,PH010000000
Real Wage Rate,Palay Workers,Region I (Ilocos Region),Male,136.91,149.6,164.84,159.16,162.66,168.34,168.72,157.71,154.0,155.23,150.22,144.4,138.37,148.45,158.53,158.38,160.9,165.37,236.97,238.12,237.6,250.6,249.82,289.16,312.32,309.69,PH010000000
Real Wage Rate,Palay Workers,Region II (Cagayan Valley),Female,119.93,123.41,122.18,127.3,130.06,123.32,123.26,123.59,127.02,121.43,122.32,125.94,133.06,139.27,147.1,143.24,138.9,148.99,212.15,214.09,223.44,236.7,247.03,276.81,263.3,303.55,PH020000000
Real Wage Rate,Palay Workers,Region II (Cagayan Valley),Male,138.7,145.73,144.09,149.01,151.61,152.09,152.06,141.58,141.04,140.83,142.4,137.91,134.65,142.69,152.68,147.04,142.8,153.28,215.25,235.37,243.8,262.73,272.12,290.67,271.77,317.44,PH020000000
Real Wage Rate,Palay Workers,Region III (Central Luzon),Female,121.34,136.69,141.01,148.7,164.57,157.84,159.57,150.28,157.62,152.19,138.21,143.35,139.63,149.24,148.39,150.5,148.66,153.09,200.21,233.49,228.87,253.0,252.02,284.14,264.43,296.97,PH030000000
Real Wage Rate,Palay Workers,Region III (Central Luzon),Male,143.32,161.6,180.52,207.18,204.38,207.37,201.36,197.31,185.51,182.65,178.55,177.76,170.43,175.73,172.75,176.56,179.63,180.15,239.52,264.0,258.44,266.46,272.1,331.68,305.64,297.52,PH030000000
Real Wage Rate,Palay Workers,Region IV-A (CALABARZON),Female,121.76,133.0,131.62,159.93,155.74,146.42,142.9,135.28,142.0,140.86,147.04,138.78,140.92,157.91,160.02,161.68,157.43,165.33,230.59,232.15,231.84,238.85,239.71,328.51,344.65,346.75,PH040000000
Real Wage Rate,Palay Workers,Region IV-A (CALABARZON),Male,147.87,155.44,161.52,184.79,173.52,165.73,171.99,160.43,153.82,154.79,160.76,152.75,151.59,161.88,168.17,168.36,175.75,176.94,234.82,233.55,233.36,241.35,242.62,357.22,344.06,358.15,PH040000000
Real Wage Rate,Palay Workers,Region IX (Zamboanga Peninsula),Female,114.79,118.36,119.45,136.41,127.97,122.26,113.0,112.86,115.08,111.15,106.75,105.79,110.3,120.09,113.47,117.42,117.67,126.36,168.77,165.64,155.68,166.51,167.46,236.5,238.88,242.07,PH090000000
Real Wage Rate,Palay Workers,Region IX (Zamboanga Peninsula),Male,116.19,120.03,117.87,126.51,120.7,125.51,120.32,118.45,121.12,122.35,114.88,113.78,115.55,122.66,116.94,119.62,120.8,128.53,172.98,170.92,160.76,172.71,174.12,234.9,244.83,269.18,PH090000000
Real Wage Rate,Palay Workers,Region V (Bicol Region),Female,96.22,99.43,114.32,127.19,120.09,108.92,111.01,110.79,110.69,114.48,107.37,104.25,111.91,114.93,125.9,123.62,120.51,124.85,166.71,170.07,166.77,171.85,172.26,235.33,245.89,251.57,PH050000000
Real Wage Rate,Palay Workers,Region V (Bicol Region),Male,127.93,138.92,130.4,138.77,138.03,133.24,137.18,130.03,129.02,127.32,119.65,119.86,117.74,124.63,129.95,125.77,125.74,132.95,172.24,181.69,180.23,187.93,188.57,254.1,272.93,271.19,PH050000000
Real Wage Rate,Palay Workers,Region VI (Western Visayas),Female,91.92,110.16,112.25,124.32,114.43,116.4,120.4,113.69,108.51,113.25,109.5,104.96,109.04,115.53,114.79,116.17,120.31,122.42,157.53,162.7,154.73,158.4,160.88,226.02,237.69,247.12,PH060000000
Real Wage Rate,Palay Workers,Region VI (Western Visayas),Male,116.25,131.63,134.25,149.43,145.76,150.2,151.05,147.03,139.71,129.16,129.97,126.23,124.1,122.9,126.94,123.38,126.16,127.02,165.63,168.83,161.14,169.24,170.32,253.25,259.09,255.5,PH060000000
Real Wage Rate,Palay Workers,Region VII (Central Visayas),Female,97.68,104.47,103.22,106.14,98.76,85.92,89.55,87.22,91.01,88.68,89.22,84.45,85.57,98.9,95.29,95.56,96.9,100.84,139.5,153.42,148.21,153.09,157.72,206.85,208.01,205.87,PH070000000
Real Wage Rate,Palay Workers,Region VII (Central Visayas),Male,104.9,112.25,105.92,109.39,109.69,95.21,93.98,91.65,93.9,95.66,93.07,89.91,93.39,100.45,99.75,100.4,103.34,106.13,148.54,160.69,153.89,161.39,161.28,216.64,229.05,250.07,PH070000000
Real Wage Rate,Palay Workers,Region VIII (Eastern Visayas),Female,97.24,102.05,106.97,101.78,102.31,103.08,106.13,103.56,101.49,107.95,104.76,102.28,102.73,114.76,105.34,100.17,99.41,100.65,135.01,137.82,137.33,150.53,158.58,187.06,214.43,248.51,PH080000000
Real Wage Rate,Palay Workers,Region VIII (Eastern Visayas),Male,108.93,111.13,117.07,121.28,134.18,127.39,126.31,120.94,119.12,114.9,110.73,108.98,106.96,113.63,107.45,102.31,104.33,107.1,140.48,140.44,139.6,154.48,161.25,228.4,231.06,253.81,PH080000000
Real Wage Rate,Palay Workers,Region X (Northern Mindanao),Female,123.11,125.48,143.42,181.2,153.39,159.17,141.01,134.37,127.34,125.11,116.31,111.49,115.31,121.71,125.18,121.01,120.07,126.05,159.4,158.38,161.34,171.59,175.09,244.94,234.86,262.24,PH100000000
Real Wage Rate,Palay Workers,Region X (Northern Mindanao),Male,127.42,132.74,132.23,171.91,165.66,156.88,146.58,139.94,141.81,135.04,126.33,118.03,116.55,122.97,128.88,124.48,122.4,125.23,169.44,168.07,171.65,183.42,185.95,261.7,260.26,275.84,PH100000000
Real Wage Rate,Palay Workers,Region XI (Davao Region),Female,113.9,117.76,110.94,122.54,116.16,124.83,116.26,112.24,104.56,115.87,110.64,107.36,114.04,121.06,119.48,117.16,121.72,128.12,177.87,169.44,171.82,185.65,189.63,250.66,266.99,281.57,PH110000000
Real Wage Rate,Palay Workers,Region XI (Davao Region),Male,125.45,131.45,129.64,127.09,119.29,112.63,112.24,111.45,118.21,123.97,118.13,124.25,120.46,122.94,120.63,121.04,121.97,131.11,180.69,182.15,179.34,190.62,205.88,295.75,284.28,306.77,PH110000000
Real Wage Rate,Palay Workers,Region XII (SOCCSKSARGEN),Female,105.29,125.93,128.54,151.87,137.26,133.36,129.19,126.95,136.98,135.81,126.95,117.4,118.13,120.61,118.47,120.97,125.5,134.87,179.43,167.45,169.16,177.95,179.63,229.74,245.92,258.87,PH120000000
Real Wage Rate,Palay Workers,Region XII (SOCCSKSARGEN),Male,118.67,135.12,147.97,157.1,150.82,142.97,142.54,138.37,157.26,141.66,132.43,126.11,122.68,129.21,129.01,128.9,132.85,140.86,188.41,193.11,188.42,200.61,202.17,254.15,279.5,298.58,PH120000000
Real Wage Rate,Palay Workers,Region XIII (Caraga),Female,117.1,121.03,116.4,143.51,129.92,111.73,116.46,113.1,112.71,120.81,119.39,116.79,114.13,117.91,114.29,121.24,127.89,132.7,171.15,178.96,177.57,193.67,194.11,319.42,303.69,298.24,PH160000000
Real Wage Rate,Palay Workers,Region XIII (Caraga),Male,124.96,136.28,126.84,127.08,135.07,124.66,130.12,128.38,126.08,125.79,126.07,125.66,124.91,122.39,118.48,125.26,133.89,140.08,182.55,187.78,185.68,199.97,200.72,311.3,301.48,297.87,PH160000000
Real Wage Rate,Sugarcane Workers,Autonomous Region in Muslim Mindanao (ARMM),Female,,,,,,,,,,,,,,,,,,,,,,,,,,,PH150000000
Real Wage Rate,Sugarcane Workers,Autonomous Region in Muslim Mindanao (ARMM),Male,,,,,,,,,,,,,,,,,,,,,,,,,,,PH150000000
Real Wage Rate,Sugarcane Workers,Cordillera Administrative Region (CAR),Female,,,,,,,,,,,,,,,,,,,,,,,,,,,PH140000000
Real Wage Rate,Sugarcane Workers,Cordillera Administrative Region (CAR),Male,,,,,,,,,,,,,,,,,,,,,,,,,,,PH140000000
Real Wage Rate,Sugarcane Workers,MIMAROPA Region,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,PH170000000
Real Wage Rate,Sugarcane Workers,MIMAROPA Region,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,PH170000000
Real Wage Rate,Sugarcane Workers,Region I (Ilocos Region),Female,,133.33,141.56,,,,,,,,,,,,,,,,,,188.98,,245.06,,301.72,,PH010000000
Real Wage Rate,Sugarcane Workers,Region I (Ilocos Region),Male,110.46,128.12,129.02,150.81,138.92,134.0,197.73,137.88,138.7,148.56,137.96,146.21,138.99,158.71,161.78,159.49,156.07,152.97,210.72,244.98,230.43,243.54,244.07,372.8,289.79,296.85,PH010000000
Real Wage Rate,Sugarcane Workers,Region II (Cagayan Valley),Female,,,,101.68,111.41,128.89,128.12,119.01,125.04,131.27,133.08,128.88,142.76,144.83,136.82,130.61,127.92,124.91,166.96,180.2,165.01,173.55,175.84,229.1,227.49,254.8,PH020000000
Real Wage Rate,Sugarcane Workers,Region II (Cagayan Valley),Male,,,,139.87,133.93,149.42,140.08,126.79,126.31,151.98,166.54,160.11,151.42,148.23,137.36,132.08,128.86,125.84,179.22,182.61,168.02,177.38,178.66,223.58,233.45,266.05,PH020000000
Real Wage Rate,Sugarcane Workers,Region III (Central Luzon),Female,100.21,111.75,112.01,140.6,138.69,167.34,137.2,116.26,120.44,141.2,147.07,147.3,147.52,145.47,138.51,158.07,153.85,150.22,200.76,196.95,189.25,196.13,223.02,314.05,261.74,271.53,PH030000000
Real Wage Rate,Sugarcane Workers,Region III (Central Luzon),Male,133.23,143.08,140.57,145.3,136.85,135.18,161.85,153.09,152.3,161.81,177.64,175.27,166.22,163.6,148.5,160.47,155.58,152.09,220.11,224.14,216.75,226.91,228.21,246.41,275.63,278.91,PH030000000
Real Wage Rate,Sugarcane Workers,Region IV-A (CALABARZON),Female,130.99,137.58,154.99,177.24,,,212.72,130.27,132.89,143.96,143.01,153.27,156.0,152.41,141.92,141.45,,,182.9,196.13,192.93,202.0,212.92,300.29,223.68,277.42,PH040000000
Real Wage Rate,Sugarcane Workers,Region IV-A (CALABARZON),Male,134.43,147.93,148.91,155.65,169.37,199.71,206.42,156.12,157.45,154.32,161.58,170.81,162.32,158.46,146.95,143.8,138.85,136.02,176.81,217.59,207.81,216.96,217.78,280.07,224.74,288.31,PH040000000
Real Wage Rate,Sugarcane Workers,Region IX (Zamboanga Peninsula),Female,,,,,,,,,,,,,,,,,,,,,,,,,,,PH090000000
Real Wage Rate,Sugarcane Workers,Region IX (Zamboanga Peninsula),Male,,,,,,,,,,,,,,,,,,,,,,,,,,,PH090000000
Real Wage Rate,Sugarcane Workers,Region V (Bicol Region),Female,102.94,112.48,106.4,149.33,146.55,141.93,,,119.61,109.02,115.2,110.8,110.54,112.64,,,86.55,,,,,143.31,161.64,209.61,210.2,220.68,PH050000000
Real Wage Rate,Sugarcane Workers,Region V (Bicol Region),Male,122.02,127.02,124.84,129.29,124.03,146.19,128.74,124.01,126.6,122.75,120.47,123.85,119.08,119.54,109.42,104.84,107.22,107.45,138.16,154.2,151.95,160.98,162.87,218.65,220.92,243.9,PH050000000
Real Wage Rate,Sugarcane Workers,Region VI (Western Visayas),Female,96.95,99.13,98.46,102.62,109.11,124.69,127.04,126.53,106.93,115.01,117.6,115.46,129.66,113.66,113.36,111.7,108.69,102.1,140.86,140.88,131.57,143.03,164.95,182.37,209.13,260.91,PH060000000
Real Wage Rate,Sugarcane Workers,Region VI (Western Visayas),Male,113.03,120.89,123.01,121.74,143.26,166.95,156.53,153.46,154.85,140.97,128.34,140.51,135.3,137.3,126.05,119.6,116.53,115.88,162.49,168.93,155.41,169.0,170.9,206.13,235.23,247.51,PH060000000
Real Wage Rate,Sugarcane Workers,Region VII (Central Visayas),Female,101.46,100.52,96.69,97.73,109.89,134.81,119.85,112.42,109.3,97.21,101.98,94.7,102.85,92.89,84.55,83.17,80.72,95.16,137.03,134.25,135.93,139.77,141.6,210.72,211.43,212.76,PH070000000
Real Wage Rate,Sugarcane Workers,Region VII (Central Visayas),Male,115.8,117.72,115.97,118.62,116.61,136.6,135.03,128.42,125.47,120.74,109.05,120.95,114.78,113.72,104.44,102.28,102.63,112.62,167.97,164.83,159.47,164.57,164.71,211.78,218.53,228.28,PH070000000
Real Wage Rate,Sugarcane Workers,Region VIII (Eastern Visayas),Female,106.81,121.56,126.16,125.45,,111.73,142.71,126.55,123.91,129.44,129.6,123.16,126.24,123.49,108.97,105.68,102.77,106.52,137.12,136.11,140.3,147.36,154.42,,218.0,222.06,PH080000000
Real Wage Rate,Sugarcane Workers,Region VIII (Eastern Visayas),Male,114.76,127.09,129.09,130.95,125.7,143.29,157.77,152.99,143.6,136.08,136.0,138.28,130.86,127.08,112.09,107.33,105.62,108.54,144.48,163.94,156.16,164.33,164.37,220.99,207.29,235.84,PH080000000
Real Wage Rate,Sugarcane Workers,Region X (Northern Mindanao),Female,,,,75.21,81.91,99.37,100.0,98.96,97.81,112.64,111.1,102.52,105.46,101.6,93.88,91.21,85.02,91.48,118.13,122.89,117.51,122.69,136.17,215.69,167.12,228.74,PH100000000
Real Wage Rate,Sugarcane Workers,Region X (Northern Mindanao),Male,,,,120.01,126.4,131.29,143.8,135.58,123.3,121.01,124.65,125.83,119.2,115.62,106.79,100.95,98.28,100.37,137.77,133.15,147.87,152.44,154.42,202.0,242.28,235.21,PH100000000
Real Wage Rate,Sugarcane Workers,Region XI (Davao Region),Female,88.88,106.54,106.77,103.96,109.86,135.39,130.94,128.63,143.8,141.05,134.21,128.14,127.33,122.69,115.53,111.32,97.37,111.2,144.38,147.14,161.45,168.15,168.76,197.17,,169.97,PH110000000
Real Wage Rate,Sugarcane Workers,Region XI (Davao Region),Male,112.91,120.38,126.51,121.68,123.74,121.08,137.9,153.15,146.84,143.14,140.58,151.93,144.04,144.5,133.33,125.2,120.67,120.11,159.43,171.04,169.91,176.97,179.34,289.39,307.85,317.26,PH110000000
Real Wage Rate,Sugarcane Workers,Region XII (SOCCSKSARGEN),Female,97.36,99.1,100.26,97.82,97.23,119.59,115.75,116.4,113.19,130.37,119.82,117.31,119.43,105.65,96.52,97.47,89.05,90.75,131.2,138.82,135.48,143.54,146.24,210.15,223.83,218.53,PH120000000
Real Wage Rate,Sugarcane Workers,Region XII (SOCCSKSARGEN),Male,107.51,112.12,112.29,118.85,126.85,146.18,135.25,156.12,152.72,146.47,148.08,138.29,132.82,131.5,119.16,117.9,114.45,111.3,146.37,153.09,153.58,162.69,163.39,218.93,230.26,225.34,PH120000000
Real Wage Rate,Sugarcane Workers,Region XIII (Caraga),Female,,,,,,,,,,,,,,,,,,,,,,,,,,,PH160000000
Real Wage Rate,Sugarcane Workers,Region XIII (Caraga),Male,,,,,,,,,,,,,,,,,,,,,,,,,,,PH160000000
