"Agricultural Wage Rates of Farm Workers by Type of Wages, Type of Farm Workers, Geolocation, Year and Sex"
"Nominal Wage Rate","..Corn Workers","..Southern Mindanao",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,75.21,71.96,88.78,82.09,81.97,78.14,84.62,84.71,91.62,82.66,114.17,95.40,108.96,88.78,108.15,90.74,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Nominal Wage Rate","..Corn Workers","..Region XI (Davao Region)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,109.53,95.42,112.36,104.02,125.76,122.18,136.65,130.90,141.60,137.20,143.36,142.83,155.17,152.58,155.99,152.99,160.55,154.80,170.87,165.74,176.42,168.84,179.26,167.38,189.98,181.08,199.46,184.16,206.82,198.02,243.84,247.71,257.89,257.65,296.38,293.82
"Nominal Wage Rate","..Corn Workers","..Central Mindanao",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,91.19,77.28,111.48,83.35,105.89,72.45,107.78,88.14,116.95,87.14,134.48,108.52,123.81,99.40,124.23,100.53,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Nominal Wage Rate","..Corn Workers","..Region XII (SOCCSKSARGEN)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,133.78,107.33,127.05,112.84,133.17,117.90,138.70,129.60,141.42,135.04,142.00,136.72,150.50,145.59,154.14,151.51,159.77,156.87,175.64,167.47,179.39,174.60,193.08,195.94,213.70,206.68,218.78,217.43,223.13,217.58,217.03,207.26,239.69,227.81,260.18,240.87
"Nominal Wage Rate","..Corn Workers","..Region XIII (Caraga)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,77.78,67.56,91.85,82.51,93.66,84.70,90.69,89.14,108.39,95.05,118.27,115.16,128.44,111.05,130.45,113.10,139.96,117.24,138.76,122.67,148.71,135.04,154.81,145.51,156.61,148.34,157.41,149.21,173.61,165.40,176.98,169.49,186.52,181.69,193.79,188.52,207.88,203.88,233.93,219.12,259.54,242.09,271.45,258.79,266.63,246.32,254.97,249.43,299.81,281.59,307.20,306.53
"Nominal Wage Rate","..Corn Workers","..Autonomous Region in Muslim Mindanao (ARMM)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,75.46,75.83,95.56,92.47,106.70,86.32,118.52,106.25,124.21,117.91,147.65,139.48,138.10,112.07,139.08,113.69,135.42,109.47,138.45,123.01,156.56,145.00,163.54,155.00,165.42,158.24,165.92,160.54,176.50,172.82,187.73,190.18,190.50,194.12,205.98,203.48,209.09,206.03,224.78,215.22,241.05,224.25,256.92,237.99,249.72,237.42,230.64,240.81,240.83,232.52,243.86,248.95
"Nominal Wage Rate","..Coconut Workers","..Cordillera Administrative Region (CAR)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Nominal Wage Rate","..Coconut Workers","..Region I (Ilocos Region)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,100.86,90.80,105.94,94.35,116.54,..,124.00,100.85,130.00,..,152.86,..,167.41,100.00,168.38,..,172.68,..,162.76,..,164.16,..,180.17,..,185.55,..,185.79,..,214.57,..,215.13,..,217.73,..,221.40,..,254.15,..,328.73,..,329.36,..,336.18,..,337.58,..,274.69,..,267.49,..,345.88,..
"Nominal Wage Rate","..Coconut Workers","..Region II (Cagayan Valley)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,80.81,..,100.47,..,125.86,..,130.27,..,147.79,133.33,149.47,140.31,156.36,137.65,172.33,..,175.79,..,191.84,..,192.28,182.22,193.60,..,199.20,..,201.66,..,233.29,..,274.60,210.67,278.56,223.53,280.69,..,281.95,..,386.40,..,389.76,..,443.33,..
"Nominal Wage Rate","..Coconut Workers","..Region III (Central Luzon)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,95.90,..,105.33,..,123.88,..,150.00,..,153.64,..,163.50,..,162.00,..,148.57,..,166.64,..,198.75,..,201.50,..,222.72,169.49,224.62,..,242.37,..,266.40,..,266.60,..,266.62,..,267.99,..,301.40,..,310.22,..,324.55,..,345.25,..,349.33,320.00,320.53,..,317.27,..,357.79,333.33
"Nominal Wage Rate","..Coconut Workers","..Southern Tagalog",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,95.27,86.24,98.53,88.53,102.62,95.07,116.70,98.06,125.24,105.39,157.43,125.90,137.12,136.89,167.16,128.23,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Nominal Wage Rate","..Coconut Workers","..Region IV-A (CALABARZON)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,177.56,..,192.38,..,196.21,187.91,202.35,..,203.92,..,237.08,..,243.97,..,254.57,187.32,262.19,..,267.92,242.42,276.46,246.19,307.43,300.00,308.58,..,319.75,..,320.80,..,369.99,..,372.18,..,391.18,388.24
"Nominal Wage Rate","..Coconut Workers","..MIMAROPA Region",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,146.47,125.22,150.12,134.48,155.43,149.71,167.75,145.39,171.49,156.26,179.75,175.13,192.52,181.36,203.82,182.41,208.39,203.98,208.73,200.34,221.98,205.22,244.44,225.00,256.93,227.85,258.45,230.32,260.39,233.65,289.14,227.90,308.95,250.76,416.62,412.10
"Nominal Wage Rate","..Coconut Workers","..Region V (Bicol Region)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,85.35,79.02,96.10,83.50,87.21,74.00,103.75,85.91,114.65,80.00,120.58,80.00,115.34,90.91,131.20,86.61,137.89,100.00,131.70,105.65,134.65,98.81,143.22,..,145.54,..,151.93,..,161.59,..,161.88,..,172.74,172.00,179.80,..,197.00,..,197.22,192.00,208.11,..,224.47,..,267.70,206.52,263.90,276.47,353.77,275.57,355.21,337.79
"Nominal Wage Rate","..Coconut Workers","..Region VI (Western Visayas)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,77.01,74.64,82.55,79.31,72.49,69.09,98.02,84.20,100.03,63.40,98.75,70.00,102.96,81.43,102.98,87.53,112.55,108.19,125.11,91.58,127.85,93.94,135.06,102.74,140.65,114.74,157.61,140.89,169.16,158.50,170.03,159.41,173.69,171.11,173.77,169.94,188.95,172.14,192.89,176.97,212.36,206.06,226.84,230.00,228.99,..,288.24,279.28,305.16,327.11,329.44,368.51
"Nominal Wage Rate","..Coconut Workers","..Region VII (Central Visayas)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,76.71,69.32,82.29,73.45,83.06,..,120.22,85.52,118.06,99.06,118.80,85.00,121.29,99.72,125.26,85.09,127.09,104.45,129.49,106.88,132.25,95.96,133.71,104.08,140.82,120.05,158.65,144.17,160.84,148.73,163.79,154.27,167.41,164.94,179.63,169.88,180.35,..,222.48,197.01,234.02,219.26,236.39,236.36,238.63,..,250.35,205.68,279.97,211.90,290.15,289.47
"Nominal Wage Rate","..Coconut Workers","..Region VIII (Eastern Visayas)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,78.60,..,87.36,70.85,90.50,..,118.49,..,107.98,..,116.79,..,117.98,..,118.40,..,119.53,..,124.63,..,133.66,94.71,140.21,106.93,142.90,117.14,164.73,..,167.10,..,167.39,..,177.47,..,184.24,166.67,198.61,169.01,212.47,201.68,235.16,233.75,238.32,..,240.31,..,251.20,..,261.14,256.00,307.78,306.43
"Nominal Wage Rate","..Coconut Workers","..Western Mindanao",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,84.58,..,89.23,..,97.31,..,114.82,..,118.33,94.05,136.53,..,143.93,..,144.00,102.86,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Nominal Wage Rate","..Coconut Workers","..Region IX (Zamboanga Peninsula)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,133.74,..,137.58,140.85,139.01,131.74,151.27,147.67,156.04,152.43,158.04,157.69,159.64,158.72,160.60,159.71,168.66,168.63,173.11,172.78,186.37,176.12,224.77,200.00,232.54,225.88,234.50,230.52,236.22,230.36,242.80,218.63,261.08,212.50,280.99,263.05
"Nominal Wage Rate","..Coconut Workers","..Region X (Northern Mindanao)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,88.76,78.42,96.03,80.97,117.49,88.28,109.37,87.95,111.73,..,115.25,..,124.57,..,125.06,100.00,127.22,110.03,132.82,110.58,150.35,123.61,163.38,141.18,165.11,151.55,174.40,163.64,190.14,164.53,196.98,164.84,198.52,187.56,205.30,189.05,210.26,192.00,238.40,195.67,243.61,218.52,247.92,240.00,248.35,240.59,266.14,227.82,292.17,255.32,293.93,292.20
"Nominal Wage Rate","..Coconut Workers","..Southern Mindanao",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,79.51,..,86.42,76.18,101.21,78.72,118.01,81.71,108.02,86.09,126.15,82.60,130.82,95.05,130.93,96.46,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Nominal Wage Rate","..Coconut Workers","..Region XI (Davao Region)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,140.79,108.87,132.58,120.09,135.71,128.26,142.36,131.91,151.50,141.67,154.38,146.47,160.00,150.00,161.82,150.62,162.76,161.59,176.12,175.17,194.10,176.68,250.88,222.37,251.14,229.20,263.96,236.71,265.23,248.34,263.37,264.27,298.93,372.76,336.30,420.56
"Nominal Wage Rate","..Coconut Workers","..Central Mindanao",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,85.89,85.98,95.32,87.32,93.04,97.96,127.77,98.26,127.80,90.00,130.10,88.57,109.35,96.78,113.01,95.13,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Nominal Wage Rate","..Coconut Workers","..Region XII (SOCCSKSARGEN)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,168.89,121.34,147.59,129.19,157.60,139.74,167.60,150.68,169.54,160.61,175.05,173.83,182.38,178.53,182.78,179.13,188.16,182.87,194.85,185.93,202.15,189.19,203.26,200.00,207.50,217.58,213.77,232.57,214.83,232.61,257.90,254.55,262.15,255.22,280.83,286.95
"Nominal Wage Rate","..Coconut Workers","..Region XIII (Caraga)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,81.93,..,85.93,..,109.36,..,115.34,..,123.16,..,143.27,..,150.34,..,157.04,..,164.25,..,170.27,..,172.40,168.82,179.33,..,182.59,..,205.49,..,211.71,..,212.70,..,212.92,..,224.42,..,242.85,208.51,257.62,253.64,278.61,269.50,297.86,280.00,308.01,282.86,363.06,228.57,374.47,270.00,374.73,369.91
"Nominal Wage Rate","..Coconut Workers","..Autonomous Region in Muslim Mindanao (ARMM)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,105.21,..,105.82,109.39,113.35,96.86,127.12,101.41,129.74,102.33,155.93,109.19,156.04,136.75,159.96,134.33,162.82,145.72,166.01,158.54,167.85,166.38,175.59,..,175.70,160.00,178.33,178.16,178.40,176.51,188.51,178.60,202.18,..,202.34,..,218.71,..,224.87,200.00,245.20,200.00,342.48,286.89,349.00,..
"Nominal Wage Rate","..Sugarcane Workers","..Cordillera Administrative Region (CAR)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Nominal Wage Rate","..Sugarcane Workers","..Region I (Ilocos Region)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,76.55,..,94.94,98.80,102.31,112.26,126.23,..,127.11,..,130.78,..,197.73,..,148.22,..,153.13,..,167.72,..,165.55,..,191.69,..,193.75,..,226.79,..,252.05,..,257.26,..,257.99,..,258.06,..,260.66,..,310.64,..,315.00,258.33,332.92,..,333.65,335.00,408.59,..,336.16,350.00,353.25,..
"Nominal Wage Rate","..Sugarcane Workers","..Region II (Cagayan Valley)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,115.95,84.29,120.67,100.38,145.39,125.41,140.08,128.12,135.79,127.46,138.18,136.79,170.52,147.28,194.85,155.70,200.14,161.10,201.09,189.58,201.45,196.82,205.77,204.96,208.42,206.10,210.56,209.02,210.87,209.31,235.14,219.05,247.62,244.35,249.00,244.54,262.88,257.20,264.77,260.60,251.31,257.51,276.41,269.35,322.18,308.56
"Nominal Wage Rate","..Sugarcane Workers","..Region III (Central Luzon)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,93.13,70.05,105.45,82.36,111.05,88.49,120.89,116.98,125.08,126.76,130.58,161.65,161.85,137.20,161.97,123.00,164.33,129.95,180.09,157.16,210.68,174.43,222.07,186.63,222.90,197.82,225.11,200.17,227.05,211.78,254.82,251.01,254.84,252.00,255.55,252.41,290.10,264.60,303.49,266.67,314.72,274.79,329.48,284.78,331.36,323.83,275.49,351.11,317.80,301.79,331.34,322.58
"Nominal Wage Rate","..Sugarcane Workers","..Southern Tagalog",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,94.77,92.35,110.50,102.77,118.83,123.68,131.60,149.86,154.55,..,193.12,..,206.42,212.72,168.38,140.50,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Nominal Wage Rate","..Sugarcane Workers","..Region IV-A (CALABARZON)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,175.71,148.31,177.00,165.12,195.84,173.33,221.20,198.48,223.03,214.35,223.27,214.75,223.66,216.00,225.91,222.22,227.86,..,228.48,..,229.50,237.41,289.83,261.24,292.81,271.84,305.70,284.62,306.85,300.00,308.08,330.32,258.90,257.68,341.08,328.19
"Nominal Wage Rate","..Sugarcane Workers","..MIMAROPA Region",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Nominal Wage Rate","..Sugarcane Workers","..Region V (Bicol Region)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,79.68,67.22,91.33,80.87,98.75,84.16,107.31,123.94,111.38,131.60,139.17,135.12,128.74,..,131.70,..,138.50,130.85,138.58,123.08,145.17,138.82,159.15,142.38,161.59,150.00,167.71,158.04,168.07,..,168.37,..,179.05,144.54,182.63,..,182.92,..,211.25,..,223.67,..,236.96,210.96,239.74,237.94,241.17,231.20,260.24,247.61,295.85,267.68
"Nominal Wage Rate","..Sugarcane Workers","..Region VI (Western Visayas)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,80.48,69.03,92.24,75.64,98.90,79.16,102.62,86.51,129.22,98.42,161.27,120.45,156.53,127.04,161.90,133.49,168.17,116.13,160.14,130.65,153.11,140.30,180.13,148.02,181.44,173.88,189.48,156.85,192.99,173.56,191.84,179.17,192.28,179.34,195.67,172.40,214.32,185.80,231.26,192.87,237.47,201.04,258.23,218.56,261.14,252.04,231.28,204.62,279.22,248.24,301.21,317.53
"Nominal Wage Rate","..Sugarcane Workers","..Region VII (Central Visayas)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,77.47,67.88,84.05,71.77,88.60,73.87,95.25,78.48,102.73,96.81,128.13,126.45,135.03,119.85,138.44,121.19,141.66,123.40,144.52,116.36,137.84,128.90,162.80,127.46,163.67,146.67,165.69,135.34,168.78,136.64,169.78,138.06,176.21,138.59,196.64,166.15,215.67,175.95,222.35,181.10,235.85,201.04,243.39,206.72,243.60,209.43,243.97,242.75,265.73,257.10,282.15,262.97
"Nominal Wage Rate","..Sugarcane Workers","..Region VIII (Eastern Visayas)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,78.04,72.63,94.30,90.20,106.11,103.70,109.34,104.75,112.50,..,137.56,107.26,157.77,142.71,162.02,134.02,156.67,135.19,152.41,144.97,160.34,152.80,173.41,154.44,174.18,168.02,174.22,169.30,174.64,169.78,176.35,173.63,178.60,173.79,187.33,183.83,193.17,183.33,228.69,189.87,240.33,215.92,252.91,226.79,252.96,237.66,257.68,..,254.97,268.14,294.56,277.36
"Nominal Wage Rate","..Sugarcane Workers","..Western Mindanao",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Nominal Wage Rate","..Sugarcane Workers","..Region IX (Zamboanga Peninsula)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Nominal Wage Rate","..Sugarcane Workers","..Region X (Northern Mindanao)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,99.13,62.12,114.77,74.37,125.51,95.00,143.80,100.00,143.85,105.00,134.89,107.00,137.47,127.96,151.58,135.10,164.71,134.20,166.05,146.90,167.19,146.92,171.82,151.06,169.70,153.32,170.51,147.51,180.40,164.43,190.54,163.38,192.27,177.46,229.20,182.14,236.28,190.17,239.35,211.07,233.31,249.13,294.13,202.88,294.25,286.16
"Nominal Wage Rate","..Sugarcane Workers","..Southern Mindanao",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,79.94,62.93,90.77,80.33,102.47,86.48,103.31,88.26,114.34,101.51,116.84,130.65,137.90,130.94,161.88,135.96,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Nominal Wage Rate","..Sugarcane Workers","..Region XI (Davao Region)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,161.08,157.75,161.46,159.10,171.79,164.01,201.91,170.30,202.67,179.16,209.09,177.53,212.80,184.39,209.08,185.90,209.72,169.23,214.35,198.44,216.34,195.92,239.63,206.14,261.32,248.31,272.18,258.62,275.82,259.55,323.54,220.44,363.27,..,383.88,205.66
