"Agricultural Wage Rates of Farm Workers by Type of Wages, Type of Farm Workers, Geolocation, Year and Sex"
"Nominal Wage Rate","..Sugarcane Workers","..Central Mindanao",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,79.88,72.34,88.46,78.19,94.55,84.42,105.06,86.47,121.27,92.95,143.99,117.80,135.25,115.75,163.30,121.75,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Nominal Wage Rate","..Sugarcane Workers","..Region XII (SOCCSKSARGEN)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,164.79,122.13,163.02,145.10,175.77,142.23,175.22,148.63,177.18,159.32,181.34,145.69,183.38,148.54,188.88,156.14,191.36,148.89,190.56,155.38,199.35,178.70,216.16,196.01,238.05,210.00,252.17,222.49,253.26,226.67,248.70,238.73,277.46,269.72,279.42,270.97
"Nominal Wage Rate","..Sugarcane Workers","..Region XIII (Caraga)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Nominal Wage Rate","..Sugarcane Workers","..Autonomous Region in Muslim Mindanao (ARMM)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Palay Workers","..Cordillera Administrative Region (CAR)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,128.27,111.16,146.17,120.90,150.91,134.45,148.47,131.33,166.84,128.40,160.80,125.33,175.02,129.59,163.96,129.90,161.18,130.16,141.52,125.80,135.62,117.23,132.64,117.69,126.23,112.48,123.85,116.77,129.85,125.74,131.65,124.14,127.63,121.05,131.09,127.12,182.50,172.18,198.59,188.25,196.03,185.56,200.15,189.37,205.73,191.65,248.14,235.47,267.36,250.28,267.97,251.11
"Real Wage Rate","..Palay Workers","..Region I (Ilocos Region)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,136.91,123.80,149.60,139.22,164.84,150.43,159.16,149.01,162.66,138.40,168.34,139.26,168.72,144.98,157.71,134.81,154.00,136.77,155.23,137.28,150.22,136.66,144.40,123.77,138.37,127.89,148.45,133.35,158.53,145.89,158.38,147.15,160.90,149.77,165.37,147.83,236.97,220.39,238.12,222.82,237.60,220.14,250.60,236.82,249.82,241.51,289.16,285.62,312.32,292.70,309.69,292.96
"Real Wage Rate","..Palay Workers","..Region II (Cagayan Valley)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,138.70,119.93,145.73,123.41,144.09,122.18,149.01,127.30,151.61,130.06,152.09,123.32,152.06,123.26,141.58,123.59,141.04,127.02,140.83,121.43,142.40,122.32,137.91,125.94,134.65,133.06,142.69,139.27,152.68,147.10,147.04,143.24,142.80,138.90,153.28,148.99,215.25,212.15,235.37,214.09,243.80,223.44,262.73,236.70,272.12,247.03,290.67,276.81,271.77,263.30,317.44,303.55
"Real Wage Rate","..Palay Workers","..Region III (Central Luzon)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,143.32,121.34,161.60,136.69,180.52,141.01,207.18,148.70,204.38,164.57,207.37,157.84,201.36,159.57,197.31,150.28,185.51,157.62,182.65,152.19,178.55,138.21,177.76,143.35,170.43,139.63,175.73,149.24,172.75,148.39,176.56,150.50,179.63,148.66,180.15,153.09,239.52,200.21,264.00,233.49,258.44,228.87,266.46,253.00,272.10,252.02,331.68,284.14,305.64,264.43,297.52,296.97
"Real Wage Rate","..Palay Workers","..Southern Tagalog",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,147.87,121.76,155.44,133.00,161.52,131.62,184.79,159.93,173.52,155.74,165.73,146.42,171.99,142.90,160.43,135.28,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Palay Workers","..Region IV-A (CALABARZON)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,153.82,142.00,154.79,140.86,160.76,147.04,152.75,138.78,151.59,140.92,161.88,157.91,168.17,160.02,168.36,161.68,175.75,157.43,176.94,165.33,234.82,230.59,233.55,232.15,233.36,231.84,241.35,238.85,242.62,239.71,357.22,328.51,344.06,344.65,358.15,346.75
"Real Wage Rate","..Palay Workers","..MIMAROPA Region",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,145.18,126.53,139.33,131.80,133.83,124.17,132.81,121.16,141.83,125.52,141.34,136.70,148.59,136.42,150.43,136.62,156.21,138.00,157.32,139.10,197.27,175.47,203.88,179.82,198.68,176.26,203.18,180.43,206.15,181.12,287.61,223.12,349.11,223.91,346.10,251.60
"Real Wage Rate","..Palay Workers","..Region V (Bicol Region)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,127.93,96.22,138.92,99.43,130.40,114.32,138.77,127.19,138.03,120.09,133.24,108.92,137.18,111.01,130.03,110.79,129.02,110.69,127.32,114.48,119.65,107.37,119.86,104.25,117.74,111.91,124.63,114.93,129.95,125.90,125.77,123.62,125.74,120.51,132.95,124.85,172.24,166.71,181.69,170.07,180.23,166.77,187.93,171.85,188.57,172.26,254.10,235.33,272.93,245.89,271.19,251.57
"Real Wage Rate","..Palay Workers","..Region VI (Western Visayas)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,116.25,91.92,131.63,110.16,134.25,112.25,149.43,124.32,145.76,114.43,150.20,116.40,151.05,120.40,147.03,113.69,139.71,108.51,129.16,113.25,129.97,109.50,126.23,104.96,124.10,109.04,122.90,115.53,126.94,114.79,123.38,116.17,126.16,120.31,127.02,122.42,165.63,157.53,168.83,162.70,161.14,154.73,169.24,158.40,170.32,160.88,253.25,226.02,259.09,237.69,255.50,247.12
"Real Wage Rate","..Palay Workers","..Region VII (Central Visayas)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,104.90,97.68,112.25,104.47,105.92,103.22,109.39,106.14,109.69,98.76,95.21,85.92,93.98,89.55,91.65,87.22,93.90,91.01,95.66,88.68,93.07,89.22,89.91,84.45,93.39,85.57,100.45,98.90,99.75,95.29,100.40,95.56,103.34,96.90,106.13,100.84,148.54,139.50,160.69,153.42,153.89,148.21,161.39,153.09,161.28,157.72,216.64,206.85,229.05,208.01,250.07,205.87
"Real Wage Rate","..Palay Workers","..Region VIII (Eastern Visayas)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,108.93,97.24,111.13,102.05,117.07,106.97,121.28,101.78,134.18,102.31,127.39,103.08,126.31,106.13,120.94,103.56,119.12,101.49,114.90,107.95,110.73,104.76,108.98,102.28,106.96,102.73,113.63,114.76,107.45,105.34,102.31,100.17,104.33,99.41,107.10,100.65,140.48,135.01,140.44,137.82,139.60,137.33,154.48,150.53,161.25,158.58,228.40,187.06,231.06,214.43,253.81,248.51
"Real Wage Rate","..Palay Workers","..Western Mindanao",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,116.19,114.79,120.03,118.36,117.87,119.45,126.51,136.41,120.70,127.97,125.51,122.26,120.32,113.00,118.45,112.86,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Palay Workers","..Region IX (Zamboanga Peninsula)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,121.12,115.08,122.35,111.15,114.88,106.75,113.78,105.79,115.55,110.30,122.66,120.09,116.94,113.47,119.62,117.42,120.80,117.67,128.53,126.36,172.98,168.77,170.92,165.64,160.76,155.68,172.71,166.51,174.12,167.46,234.90,236.50,244.83,238.88,269.18,242.07
"Real Wage Rate","..Palay Workers","..Region X (Northern Mindanao)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,127.42,123.11,132.74,125.48,132.23,143.42,171.91,181.20,165.66,153.39,156.88,159.17,146.58,141.01,139.94,134.37,141.81,127.34,135.04,125.11,126.33,116.31,118.03,111.49,116.55,115.31,122.97,121.71,128.88,125.18,124.48,121.01,122.40,120.07,125.23,126.05,169.44,159.40,168.07,158.38,171.65,161.34,183.42,171.59,185.95,175.09,261.70,244.94,260.26,234.86,275.84,262.24
"Real Wage Rate","..Palay Workers","..Southern Mindanao",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,125.45,113.90,131.45,117.76,129.64,110.94,127.09,122.54,119.29,116.16,112.63,124.83,112.24,116.26,111.45,112.24,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Palay Workers","..Region XI (Davao Region)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,118.21,104.56,123.97,115.87,118.13,110.64,124.25,107.36,120.46,114.04,122.94,121.06,120.63,119.48,121.04,117.16,121.97,121.72,131.11,128.12,180.69,177.87,182.15,169.44,179.34,171.82,190.62,185.65,205.88,189.63,295.75,250.66,284.28,266.99,306.77,281.57
"Real Wage Rate","..Palay Workers","..Central Mindanao",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,118.67,105.29,135.12,125.93,147.97,128.54,157.10,151.87,150.82,137.26,142.97,133.36,142.54,129.19,138.37,126.95,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Palay Workers","..Region XII (SOCCSKSARGEN)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,157.26,136.98,141.66,135.81,132.43,126.95,126.11,117.40,122.68,118.13,129.21,120.61,129.01,118.47,128.90,120.97,132.85,125.50,140.86,134.87,188.41,179.43,193.11,167.45,188.42,169.16,200.61,177.95,202.17,179.63,254.15,229.74,279.50,245.92,298.58,258.87
"Real Wage Rate","..Palay Workers","..Region XIII (Caraga)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,124.96,117.10,136.28,121.03,126.84,116.40,127.08,143.51,135.07,129.92,124.66,111.73,130.12,116.46,128.38,113.10,126.08,112.71,125.79,120.81,126.07,119.39,125.66,116.79,124.91,114.13,122.39,117.91,118.48,114.29,125.26,121.24,133.89,127.89,140.08,132.70,182.55,171.15,187.78,178.96,185.68,177.57,199.97,193.67,200.72,194.11,311.30,319.42,301.48,303.69,297.87,298.24
"Real Wage Rate","..Palay Workers","..Autonomous Region in Muslim Mindanao (ARMM)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,127.77,121.07,149.42,139.77,156.71,145.68,151.28,140.48,154.95,123.36,148.65,125.16,131.10,117.99,123.81,113.45,128.39,112.05,133.03,119.38,136.44,124.10,133.04,120.23,126.42,113.98,116.67,116.37,116.84,115.51,115.35,114.36,114.64,113.66,122.29,121.23,176.05,173.00,175.03,173.51,169.90,168.95,179.53,175.97,182.30,185.22,225.31,250.34,213.34,217.04,212.79,237.44
"Real Wage Rate","..Corn Workers","..Cordillera Administrative Region (CAR)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,115.44,100.19,118.06,108.76,125.75,120.58,138.41,131.37,136.75,125.54,148.43,122.53,145.64,120.85,135.49,110.40,153.97,117.43,135.95,121.30,126.20,115.71,130.89,110.21,126.51,110.64,128.11,119.35,131.05,123.47,136.47,133.30,134.24,130.16,136.55,133.57,192.47,188.95,190.82,187.15,207.15,189.29,218.37,196.54,200.70,187.50,224.65,201.78,245.46,211.05,248.81,216.12
"Real Wage Rate","..Corn Workers","..Region I (Ilocos Region)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,118.61,109.41,129.34,110.63,132.40,119.16,130.20,115.76,125.11,112.55,137.48,128.11,132.42,125.19,124.08,114.10,116.62,106.11,121.18,108.20,121.87,111.70,123.76,108.15,119.31,109.86,122.58,115.36,121.60,119.59,126.76,122.16,132.80,119.39,133.97,126.92,183.78,172.80,206.97,189.34,206.64,184.37,208.23,189.09,205.79,196.22,266.38,219.70,264.84,222.20,266.76,251.63
"Real Wage Rate","..Corn Workers","..Region II (Cagayan Valley)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,125.96,93.67,128.17,100.81,118.30,103.97,122.62,93.51,108.12,91.11,125.93,102.03,121.22,108.80,116.80,100.38,108.19,95.98,118.31,104.56,119.14,109.41,117.76,106.31,116.36,110.57,119.40,115.98,125.03,123.57,120.40,118.10,121.50,119.60,130.46,126.02,170.50,168.73,190.77,177.32,196.08,193.07,200.51,193.89,191.27,189.39,203.99,181.79,222.01,211.15,262.33,247.91
"Real Wage Rate","..Corn Workers","..Region III (Central Luzon)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,132.66,101.47,139.44,102.14,129.91,87.34,160.37,97.16,161.87,103.96,163.40,106.11,145.64,109.29,139.22,112.20,152.06,104.68,144.93,120.91,143.59,124.45,140.00,133.37,140.94,142.54,149.99,150.34,149.79,143.79,146.07,148.36,145.06,148.05,151.54,..,209.71,..,240.67,..,243.67,..,263.02,162.08,211.03,195.15,287.13,268.41,274.64,249.81,295.40,257.28
"Real Wage Rate","..Corn Workers","..Southern Tagalog",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,136.16,109.65,146.24,111.78,158.71,118.73,154.45,129.12,146.62,128.98,138.80,123.14,133.66,121.12,124.71,106.74,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Corn Workers","..Region IV-A (CALABARZON)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,129.59,89.66,128.86,..,140.51,98.98,135.99,..,132.47,111.97,130.97,..,130.11,118.02,136.04,137.81,131.50,123.00,137.37,128.00,178.11,..,189.80,169.62,211.45,186.34,215.58,189.56,214.59,207.37,300.01,289.47,310.36,313.91,331.34,325.06
"Real Wage Rate","..Corn Workers","..MIMAROPA Region",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,94.14,86.42,108.12,93.57,120.87,96.55,124.50,97.04,121.84,98.11,120.28,112.31,119.03,114.45,125.72,118.02,127.52,122.57,130.63,124.31,164.71,149.31,177.45,145.79,172.94,158.45,179.36,158.98,177.42,160.41,210.16,205.09,216.85,208.94,249.71,224.41
"Real Wage Rate","..Corn Workers","..Region V (Bicol Region)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,110.28,92.16,110.63,94.39,109.99,95.35,103.28,93.71,100.41,90.53,124.25,93.73,115.89,89.60,111.56,84.90,106.21,75.48,103.95,85.78,98.66,84.60,98.62,90.55,101.80,96.63,101.18,97.51,99.75,98.67,98.15,97.24,96.02,93.78,101.70,98.22,132.53,128.01,151.82,142.99,151.09,146.26,160.43,150.21,169.00,159.64,226.41,206.53,234.97,211.75,248.46,214.52
"Real Wage Rate","..Corn Workers","..Region VI (Western Visayas)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,97.96,77.25,111.39,87.67,113.58,91.44,113.00,91.07,102.44,87.32,112.75,89.86,106.49,91.73,104.72,83.91,107.29,87.50,109.70,92.18,109.07,92.69,109.29,98.08,112.57,103.11,114.55,109.68,110.43,107.69,106.61,105.84,104.48,106.35,108.23,106.56,139.88,137.85,148.99,143.32,150.31,142.85,149.80,143.16,145.24,147.89,241.35,198.64,233.50,198.99,230.19,216.60
"Real Wage Rate","..Corn Workers","..Region VII (Central Visayas)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,96.86,89.06,107.94,94.97,98.86,106.45,97.50,105.90,95.87,92.44,102.30,93.12,99.21,87.24,92.68,81.08,90.57,75.77,89.53,76.39,93.93,85.86,94.87,93.48,97.38,91.97,96.95,95.26,91.39,88.95,90.60,89.03,90.84,87.44,97.38,91.94,136.33,129.08,131.82,128.27,134.96,134.11,146.73,135.54,148.42,137.53,198.34,196.06,215.37,187.52,219.56,195.92
"Real Wage Rate","..Corn Workers","..Region VIII (Eastern Visayas)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,97.04,88.79,98.32,93.87,99.42,88.15,101.83,92.96,105.94,84.77,99.09,85.43,96.76,90.92,95.08,85.03,88.35,82.15,91.94,80.38,104.48,84.80,103.64,90.88,101.80,93.01,99.36,96.12,90.94,89.81,87.81,87.08,88.47,87.45,95.60,92.30,125.33,120.22,130.01,119.81,129.27,122.80,163.11,141.42,158.59,145.32,192.42,186.11,190.18,214.76,226.27,220.06
"Real Wage Rate","..Corn Workers","..Western Mindanao",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,110.41,100.06,111.03,102.14,103.07,106.68,108.20,99.99,106.09,107.18,124.71,93.43,118.39,90.01,113.30,86.35,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Corn Workers","..Region IX (Zamboanga Peninsula)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,105.54,84.99,104.85,93.90,108.91,99.75,106.14,98.31,103.93,100.98,105.23,104.20,95.75,94.36,93.37,92.59,92.27,93.39,100.76,97.45,133.67,128.19,139.86,130.17,142.21,125.47,142.61,135.13,139.76,132.77,184.93,182.18,201.62,179.60,204.24,192.69
"Real Wage Rate","..Corn Workers","..Region X (Northern Mindanao)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,119.31,113.95,123.72,118.24,120.75,107.25,124.03,104.04,114.99,105.00,126.06,109.92,118.39,103.90,111.04,94.96,107.52,97.74,106.64,100.83,106.57,101.17,106.31,108.53,105.32,103.38,106.06,104.41,106.10,102.36,103.22,98.44,100.46,95.67,101.86,98.74,133.73,130.40,132.80,129.24,130.31,127.37,131.39,128.34,131.01,129.63,190.08,199.96,185.19,183.82,202.05,201.73
"Real Wage Rate","..Corn Workers","..Southern Mindanao",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,106.23,101.64,117.75,108.87,101.20,96.47,99.67,99.78,99.16,89.46,118.31,98.86,108.96,88.78,102.32,85.85,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Corn Workers","..Region XI (Davao Region)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,99.85,86.98,99.61,92.22,102.91,99.98,102.82,98.50,100.64,97.51,99.07,98.71,97.22,95.60,93.41,91.61,92.38,89.07,95.75,92.87,130.01,124.42,127.95,119.47,130.80,124.67,133.87,123.60,134.47,128.75,218.10,221.57,218.55,218.35,244.94,242.83
