"Agricultural Wage Rates of Farm Workers by Type of Wages, Type of Farm Workers, Geolocation, Year and Sex"
"Real Wage Rate","..Corn Workers","..Central Mindanao",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,122.73,104.01,141.29,105.64,125.76,86.05,121.92,99.71,122.33,91.15,136.53,110.17,123.81,99.40,118.77,96.11,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Corn Workers","..Region XII (SOCCSKSARGEN)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,123.99,99.47,114.15,101.38,112.19,99.33,109.47,102.29,106.01,101.23,102.97,99.14,97.79,94.60,96.22,94.58,95.56,93.82,102.59,97.82,131.71,128.19,136.74,138.77,143.93,139.20,145.27,144.38,143.95,140.37,191.05,182.45,198.91,189.05,209.82,194.25
"Real Wage Rate","..Corn Workers","..Region XIII (Caraga)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,112.07,97.35,124.29,111.65,116.64,105.48,108.35,106.50,119.37,104.68,121.93,118.72,128.44,111.05,123.42,107.00,129.00,108.05,123.78,109.43,124.44,113.00,119.45,112.27,113.98,107.96,112.04,106.20,107.57,102.48,104.78,100.35,106.46,103.70,107.22,104.31,145.98,143.17,158.17,148.15,166.70,155.49,170.08,162.15,163.98,151.49,226.04,221.13,255.37,239.86,256.86,256.30
"Real Wage Rate","..Corn Workers","..Autonomous Region in Muslim Mindanao (ARMM)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,116.63,117.20,138.09,133.63,139.66,112.98,146.14,131.01,140.99,133.84,157.75,149.02,138.10,112.07,129.50,105.86,121.67,98.36,120.71,107.24,128.53,119.05,123.06,116.63,114.40,109.43,109.30,105.76,103.22,101.06,104.12,105.48,99.63,101.53,104.49,103.22,147.56,145.40,153.43,146.91,158.12,147.10,164.27,152.17,155.11,147.47,199.34,208.13,194.53,187.82,191.86,195.87
"Real Wage Rate","..Coconut Workers","..Cordillera Administrative Region (CAR)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Coconut Workers","..Region I (Ilocos Region)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,145.54,131.02,142.97,127.33,146.96,..,148.15,120.49,142.08,..,156.62,..,167.41,100.00,156.63,..,156.41,..,144.16,..,136.80,..,137.43,..,133.11,..,130.01,..,137.72,..,133.37,..,131.72,..,131.24,..,205.46,..,259.25,..,240.94,..,245.93,..,246.95,..,250.63,..,230.59,..,290.66,..
"Real Wage Rate","..Coconut Workers","..Region II (Cagayan Valley)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,89.69,..,103.26,..,125.86,..,121.63,..,135.09,121.87,133.22,125.05,133.64,117.65,137.86,..,132.37,..,141.16,..,128.36,121.64,122.69,..,121.91,..,120.35,..,177.81,..,202.51,155.36,187.96,150.83,189.40,..,190.25,..,343.77,..,329.19,..,366.09,..
"Real Wage Rate","..Coconut Workers","..Region III (Central Luzon)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,137.20,..,142.92,..,156.81,..,180.29,..,168.10,..,169.25,..,162.00,..,140.43,..,154.44,..,178.57,..,169.90,..,175.79,133.77,167.50,..,176.14,..,174.23,..,167.88,..,162.77,..,159.49,..,228.68,..,229.11,..,223.52,..,237.78,..,240.59,220.39,286.70,..,275.17,..,301.17,280.58
"Real Wage Rate","..Coconut Workers","..Southern Tagalog",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,135.13,122.33,131.90,118.51,128.60,119.14,138.02,115.98,137.25,115.50,162.80,130.20,137.12,136.89,154.99,118.90,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Coconut Workers","..Region IV-A (CALABARZON)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,159.10,..,167.72,..,161.89,155.04,156.26,..,148.41,..,168.26,..,160.30,..,162.04,119.24,159.77,..,159.50,144.32,212.99,189.67,230.80,225.23,219.01,..,226.93,..,227.68,..,336.36,..,323.08,..,330.66,328.18
"Real Wage Rate","..Coconut Workers","..MIMAROPA Region",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,133.03,113.73,133.44,119.54,132.85,127.96,133.67,115.85,128.94,117.49,130.82,127.46,126.99,119.63,130.40,116.71,128.24,125.53,126.34,121.27,166.53,153.95,178.81,164.59,173.84,154.16,174.86,155.83,176.18,158.09,258.39,203.66,263.16,213.59,340.93,337.23
"Real Wage Rate","..Coconut Workers","..Region V (Bicol Region)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,130.70,121.01,133.66,116.13,110.25,93.55,125.00,103.51,127.67,89.09,126.66,84.03,115.34,90.91,123.54,81.55,126.04,91.41,116.65,93.58,111.74,82.00,111.46,..,107.25,..,108.29,..,105.20,..,100.80,..,103.44,102.99,105.78,..,148.79,..,143.96,140.15,141.38,..,152.49,..,181.86,140.30,239.26,250.66,300.32,233.93,292.84,278.48
"Real Wage Rate","..Coconut Workers","..Region VI (Western Visayas)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,108.16,104.83,108.19,103.94,90.16,85.93,116.28,99.88,110.90,70.29,102.23,72.46,102.96,81.43,97.61,82.97,103.64,99.62,110.13,80.62,107.17,78.74,105.35,80.14,104.88,85.56,114.21,102.09,110.49,103.53,106.00,99.38,105.27,103.70,102.91,100.64,143.25,130.51,140.90,129.27,138.98,134.86,148.46,150.52,149.86,..,256.90,248.92,257.09,275.58,270.70,302.80
"Real Wage Rate","..Coconut Workers","..Region VII (Central Visayas)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,114.66,103.62,115.25,102.87,108.72,..,149.71,106.50,134.01,112.44,126.65,90.62,121.29,99.72,116.20,78.93,112.57,92.52,108.18,89.29,104.63,75.92,99.34,77.33,98.75,84.19,108.89,98.95,99.53,92.04,98.67,92.93,97.50,96.06,102.88,97.30,140.46,..,164.92,146.04,158.23,148.25,159.83,159.81,161.35,..,217.32,178.54,230.24,174.26,234.75,234.20
"Real Wage Rate","..Coconut Workers","..Region VIII (Eastern Visayas)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,115.59,..,117.74,95.49,110.10,..,141.90,..,120.65,..,121.66,..,117.98,..,111.80,..,109.56,..,111.28,..,113.37,80.33,111.81,85.27,107.36,88.01,120.15,..,107.25,..,101.88,..,104.95,..,106.75,96.57,148.55,126.41,152.31,144.57,152.80,151.88,154.85,..,156.15,..,215.44,..,212.31,208.13,246.42,245.34
"Real Wage Rate","..Coconut Workers","..Western Mindanao",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,124.57,..,121.07,..,121.03,..,138.67,..,129.75,103.13,140.46,..,143.93,..,137.01,97.87,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Coconut Workers","..Region IX (Zamboanga Peninsula)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,123.95,..,124.96,127.93,118.61,112.41,119.67,116.83,116.19,113.50,113.78,113.53,101.23,100.65,98.29,97.74,100.04,100.02,100.31,100.12,136.94,129.40,158.40,140.94,147.08,142.87,148.32,145.81,149.41,145.71,209.85,188.96,212.60,173.05,226.43,211.97
"Real Wage Rate","..Coconut Workers","..Region X (Northern Mindanao)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,130.72,115.49,132.27,111.53,148.91,111.89,132.41,106.48,123.05,..,120.55,..,124.57,..,117.87,94.25,116.29,100.58,116.92,97.34,123.64,101.65,124.82,107.85,118.53,108.79,120.61,113.17,118.17,102.26,117.18,98.06,114.42,108.10,114.22,105.18,152.03,138.83,165.10,135.51,157.17,140.98,159.95,154.84,160.23,155.22,230.42,197.25,240.66,210.31,234.96,233.57
"Real Wage Rate","..Coconut Workers","..Southern Mindanao",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,112.30,..,114.62,101.03,124.95,97.19,139.00,96.24,116.90,93.17,130.73,85.60,130.82,95.05,123.87,91.26,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Coconut Workers","..Region XI (Davao Region)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,128.34,99.24,117.54,106.46,111.06,104.96,107.12,99.26,107.68,100.69,106.69,101.22,100.25,93.98,96.90,90.19,93.65,92.97,98.69,98.16,143.04,130.20,179.07,158.72,163.29,149.02,171.63,153.91,172.45,161.47,235.57,236.38,253.33,315.89,277.94,347.57
"Real Wage Rate","..Coconut Workers","..Central Mindanao",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,115.60,115.72,120.81,110.67,110.50,116.34,144.54,111.15,133.68,94.14,132.08,89.92,109.35,96.78,108.04,90.95,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Coconut Workers","..Region XII (SOCCSKSARGEN)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,156.52,112.46,132.61,116.07,132.77,117.73,132.28,118.93,127.09,120.40,126.94,126.06,118.51,116.00,114.09,111.82,112.54,109.37,113.81,108.60,148.42,138.91,143.95,141.64,133.87,140.37,137.92,150.05,138.60,150.07,227.02,224.07,217.55,211.80,226.48,231.41
"Real Wage Rate","..Coconut Workers","..Region XIII (Caraga)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,118.05,..,116.28,..,136.19,..,137.80,..,135.64,..,147.70,..,150.34,..,148.57,..,151.38,..,151.89,..,144.27,141.27,138.37,..,132.89,..,146.26,..,131.17,..,125.93,..,121.53,..,124.17,..,170.54,146.43,174.19,171.49,171.35,165.74,183.19,172.20,189.43,173.96,321.87,202.63,318.97,229.98,313.32,309.29
"Real Wage Rate","..Coconut Workers","..Autonomous Region in Muslim Mindanao (ARMM)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,129.73,..,120.11,124.17,121.10,103.48,127.12,101.41,120.80,95.28,140.10,98.10,136.04,119.22,131.33,110.29,122.52,109.64,114.81,109.64,110.57,109.60,102.68,..,97.45,88.74,93.27,93.18,90.50,89.54,133.03,126.04,138.01,..,125.68,..,135.84,..,139.67,124.22,211.92,172.86,276.64,231.73,274.59,..
"Real Wage Rate","..Sugarcane Workers","..Cordillera Administrative Region (CAR)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Sugarcane Workers","..Region I (Ilocos Region)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,110.46,..,128.12,133.33,129.02,141.56,150.81,..,138.92,..,134.00,..,197.73,..,137.88,..,138.70,..,148.56,..,137.96,..,146.21,..,138.99,..,158.71,..,161.78,..,159.49,..,156.07,..,152.97,..,210.72,..,244.98,..,230.43,188.98,243.54,..,244.07,245.06,372.80,..,289.79,301.72,296.85,..
"Real Wage Rate","..Sugarcane Workers","..Region II (Cagayan Valley)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,139.87,101.68,133.93,111.41,149.42,128.89,140.08,128.12,126.79,119.01,126.31,125.04,151.98,131.27,166.54,133.08,160.11,128.88,151.42,142.76,148.23,144.83,137.36,136.82,132.08,130.61,128.86,127.92,125.84,124.91,179.22,166.96,182.61,180.20,168.02,165.01,177.38,173.55,178.66,175.84,223.58,229.10,233.45,227.49,266.05,254.80
"Real Wage Rate","..Sugarcane Workers","..Region III (Central Luzon)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,133.23,100.21,143.08,111.75,140.57,112.01,145.30,140.60,136.85,138.69,135.18,167.34,161.85,137.20,153.09,116.26,152.30,120.44,161.81,141.20,177.64,147.07,175.27,147.30,166.22,147.52,163.60,145.47,148.50,138.51,160.47,158.07,155.58,153.85,152.09,150.22,220.11,200.76,224.14,196.95,216.75,189.25,226.91,196.13,228.21,223.02,246.41,314.05,275.63,261.74,278.91,271.53
"Real Wage Rate","..Sugarcane Workers","..Southern Tagalog",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,134.43,130.99,147.93,137.58,148.91,154.99,155.65,177.24,169.37,..,199.71,..,206.42,212.72,156.12,130.27,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Sugarcane Workers","..Region IV-A (CALABARZON)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,157.45,132.89,154.32,143.96,161.58,143.01,170.81,153.27,162.32,156.00,158.46,152.41,146.95,141.92,143.80,141.45,138.85,..,136.02,..,176.81,182.90,217.59,196.13,207.81,192.93,216.96,202.00,217.78,212.92,280.07,300.29,224.74,223.68,288.31,277.42
"Real Wage Rate","..Sugarcane Workers","..MIMAROPA Region",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Sugarcane Workers","..Region V (Bicol Region)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,122.02,102.94,127.02,112.48,124.84,106.40,129.29,149.33,124.03,146.55,146.19,141.93,128.74,..,124.01,..,126.60,119.61,122.75,109.02,120.47,115.20,123.85,110.80,119.08,110.54,119.54,112.64,109.42,..,104.84,..,107.22,86.55,107.45,..,138.16,..,154.20,..,151.95,..,160.98,143.31,162.87,161.64,218.65,209.61,220.92,210.20,243.90,220.68
"Real Wage Rate","..Sugarcane Workers","..Region VI (Western Visayas)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,113.03,96.95,120.89,99.13,123.01,98.46,121.74,102.62,143.26,109.11,166.95,124.69,156.53,127.04,153.46,126.53,154.85,106.93,140.97,115.01,128.34,117.60,140.51,115.46,135.30,129.66,137.30,113.66,126.05,113.36,119.60,111.70,116.53,108.69,115.88,102.10,162.49,140.86,168.93,140.88,155.41,131.57,169.00,143.03,170.90,164.95,206.13,182.37,235.23,209.13,247.51,260.91
"Real Wage Rate","..Sugarcane Workers","..Region VII (Central Visayas)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,115.80,101.46,117.72,100.52,115.97,96.69,118.62,97.73,116.61,109.89,136.60,134.81,135.03,119.85,128.42,112.42,125.47,109.30,120.74,97.21,109.05,101.98,120.95,94.70,114.78,102.85,113.72,92.89,104.44,84.55,102.28,83.17,102.63,80.72,112.62,95.16,167.97,137.03,164.83,134.25,159.47,135.93,164.57,139.77,164.71,141.60,211.78,210.72,218.53,211.43,228.28,212.76
"Real Wage Rate","..Sugarcane Workers","..Region VIII (Eastern Visayas)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,114.76,106.81,127.09,121.56,129.09,126.16,130.95,125.45,125.70,..,143.29,111.73,157.77,142.71,152.99,126.55,143.60,123.91,136.08,129.44,136.00,129.60,138.28,123.16,130.86,126.24,127.08,123.49,112.09,108.97,107.33,105.68,105.62,102.77,108.54,106.52,144.48,137.12,163.94,136.11,156.16,140.30,164.33,147.36,164.37,154.42,220.99,..,207.29,218.00,235.84,222.06
"Real Wage Rate","..Sugarcane Workers","..Western Mindanao",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Sugarcane Workers","..Region IX (Zamboanga Peninsula)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Sugarcane Workers","..Region X (Northern Mindanao)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,120.01,75.21,126.40,81.91,131.29,99.37,143.80,100.00,135.58,98.96,123.30,97.81,121.01,112.64,124.65,111.10,125.83,102.52,119.20,105.46,115.62,101.60,106.79,93.88,100.95,91.21,98.28,85.02,100.37,91.48,137.77,118.13,133.15,122.89,147.87,117.51,152.44,122.69,154.42,136.17,202.00,215.69,242.28,167.12,235.21,228.74
"Real Wage Rate","..Sugarcane Workers","..Southern Mindanao",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,112.91,88.88,120.38,106.54,126.51,106.77,121.68,103.96,123.74,109.86,121.08,135.39,137.90,130.94,153.15,128.63,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Sugarcane Workers","..Region XI (Davao Region)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,146.84,143.80,143.14,141.05,140.58,134.21,151.93,128.14,144.04,127.33,144.50,122.69,133.33,115.53,125.20,111.32,120.67,97.37,120.11,111.20,159.43,144.38,171.04,147.14,169.91,161.45,176.97,168.15,179.34,168.76,289.39,197.17,307.85,..,317.26,169.97
"Real Wage Rate","..Sugarcane Workers","..Central Mindanao",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,107.51,97.36,112.12,99.10,112.29,100.26,118.85,97.82,126.85,97.23,146.18,119.59,135.25,115.75,156.12,116.40,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Sugarcane Workers","..Region XII (SOCCSKSARGEN)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,152.72,113.19,146.47,130.37,148.08,119.82,138.29,117.31,132.82,119.43,131.50,105.65,119.16,96.52,117.90,97.47,114.45,89.05,111.30,90.75,146.37,131.20,153.09,138.82,153.58,135.48,162.69,143.54,163.39,146.24,218.93,210.15,230.26,223.83,225.34,218.53
"Real Wage Rate","..Sugarcane Workers","..Region XIII (Caraga)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
"Real Wage Rate","..Sugarcane Workers","..Autonomous Region in Muslim Mindanao (ARMM)",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
