"Table 10. Income Gap with Measures of Precision, by Region and Province: 2015, 2018, and 2021p"

"Geolocation";"Income Gap (%) 2015";"Income Gap (%) 2018";"Income Gap (%) 2021p";"Standard Error 2015";"Standard Error 2018";"Standard Error 2021p";"90% Confidence Interval (Lower Limit) 2015";"90% Confidence Interval (Lower Limit) 2018";"90% Confidence Interval (Lower Limit) 2021p";"90% Confidence Interval (Upper Limit) 2015";"90% Confidence Interval (Upper Limit) 2018";"90% Confidence Interval (Upper Limit) 2021p"
"....1st District 2/";19.9;18.7;9.1;3.9;3.2;1.7;13.5;13.5;6.3;26.4;24.0;11.9
"....2nd District";15.1;13.7;15.6;1.5;2.1;1.6;12.6;10.2;13.0;17.5;17.1;18.1
"....3rd District";15.7;16.3;13.9;2.3;2.7;1.1;11.8;11.8;12.2;19.5;20.8;15.7
"....4th District";16.2;14.7;15.9;2.5;1.4;0.9;12.1;12.4;14.4;20.3;17.1;17.4
"....Abra 2/";19.6;23.4;19.3;2.0;1.2;1.2;16.4;21.3;17.2;22.9;25.4;21.3
"....Apayao";24.1;21.2;18.5;3.0;1.4;2.0;19.2;18.9;15.2;28.9;23.4;21.8
"....Benguet 1/";14.7;20.8;20.1;2.1;1.5;1.5;11.2;18.3;17.7;18.2;23.3;22.5
"....Ifugao 1/";27.4;16.4;16.3;3.5;1.4;1.3;21.6;14.0;14.1;33.3;18.7;18.5
"....Kalinga 1/";24.8;18.4;19.0;2.4;1.5;1.7;20.8;15.9;16.2;28.8;20.9;21.8
"....Mt. Province 2/";24.3;23.4;20.0;2.8;1.1;1.0;19.7;21.7;18.3;29.0;25.2;21.7
"....Ilocos Norte 1/";14.4;10.1;12.0;2.2;1.1;1.7;10.8;8.2;9.3;18.1;11.9;14.8
"....Ilocos Sur 2/";16.8;15.7;20.7;2.2;1.3;1.6;13.2;13.5;18.1;20.5;17.8;23.3
"....La Union 1/, 2/";25.7;13.3;18.1;3.2;1.5;1.1;20.4;10.8;16.2;30.9;15.8;20.0
"....Pangasinan 2/";19.4;17.3;21.3;1.2;1.3;1.1;17.5;15.2;19.5;21.3;19.3;23.2
"....Batanes 1/, a/";0.2;18.5;14.2;0.0;2.1;1.6;0.0;15.1;11.5;0.0;21.9;16.9
"....Cagayan";20.2;19.0;18.1;1.2;1.1;1.4;18.3;17.2;15.7;22.2;20.8;20.5
"....Isabela 1/";16.2;19.5;21.4;1.0;1.1;1.2;14.6;17.7;19.4;17.8;21.4;23.4
"....Nueva Vizcaya";19.9;20.3;21.3;2.7;1.2;2.1;15.4;18.3;17.8;24.4;22.4;24.7
"....Quirino";19.5;16.8;15.6;1.9;1.4;1.3;16.4;14.6;13.4;22.6;19.1;17.7
"....Aurora 1/, 2/, a/";26.9;18.7;21.8;1.6;1.4;1.3;24.2;16.4;19.7;29.5;20.9;23.9
"....Bataan 1/";15.9;19.5;17.4;0.0;1.7;1.9;15.9;16.7;14.2;15.9;22.3;20.6
"....Bulacan";18.7;17.2;19.7;2.3;2.3;2.1;15.0;13.5;16.3;22.4;21.0;23.1
"....Nueva Ecija";20.0;17.0;16.6;1.8;1.5;1.3;17.0;14.5;14.5;23.0;19.6;18.7
"....Pampanga";11.8;14.6;13.6;2.4;2.1;1.5;7.8;11.2;11.1;15.7;18.1;16.1
"....Tarlac 1/, 2/";21.0;15.2;19.8;1.6;1.3;1.4;18.4;13.1;17.5;23.7;17.3;22.1
"....Zambales";22.8;22.8;21.9;3.5;1.8;1.0;17.1;19.8;20.3;28.6;25.8;23.4
"....Batangas 1/";24.4;17.5;16.6;1.5;1.2;1.2;21.9;15.6;14.6;26.9;19.4;18.5
"....Cavite";18.5;20.5;18.4;1.7;2.6;1.6;15.7;16.2;15.8;21.2;24.8;21.0
"....Laguna 2/";15.9;14.0;20.1;2.0;1.5;1.8;12.7;11.5;17.2;19.2;16.4;23.1
"....Quezon";22.0;20.7;22.2;1.5;1.4;1.3;19.5;18.3;20.1;24.5;23.0;24.3
"....Rizal";17.7;17.9;14.8;2.6;2.6;1.4;13.5;13.6;12.4;22.0;22.1;17.1
"....Marinduque 2/";18.8;21.5;18.3;3.0;1.3;1.1;13.9;19.4;16.5;23.8;23.6;20.0
"....Occidental Mindoro 1/";30.5;24.9;26.7;2.3;1.8;1.4;26.7;21.9;24.5;34.4;27.9;29.0
"....Oriental Mindoro 2/";29.4;21.0;26.5;4.7;2.3;1.8;21.6;17.2;23.5;37.1;24.8;29.6
"....Palawan";18.8;19.3;18.5;1.7;1.6;1.7;16.0;16.6;15.6;21.5;22.0;21.3
"....Romblon";20.8;20.7;23.0;2.0;1.2;0.9;17.5;18.8;21.6;24.1;22.6;24.5
"....Albay 1/, 2/";22.9;18.7;21.7;1.4;0.9;1.3;20.6;17.2;19.5;25.1;20.2;23.9
"....Camarines Norte 1/";24.0;20.1;19.6;2.0;1.0;0.9;20.7;18.4;18.1;27.4;21.8;21.0
"....Camarines Sur 2/";21.2;19.9;25.1;1.4;1.1;0.9;18.9;18.1;23.6;23.4;21.6;26.6
"....Catanduanes";25.5;19.7;19.9;3.6;1.1;0.9;19.6;18.0;18.4;31.4;21.4;21.4
"....Masbate";22.5;19.9;22.0;1.6;0.8;1.2;19.8;18.6;20.1;25.2;21.3;24.0
"....Sorsogon 1/";23.8;19.4;20.4;1.4;0.9;0.9;21.5;18.0;18.9;26.1;20.9;21.9
"....Aklan 2/";12.6;15.8;21.5;1.5;1.5;1.0;10.1;13.4;19.8;15.0;18.2;23.3
"....Antique 2/";20.4;19.5;23.6;3.0;1.1;1.3;15.6;17.8;21.4;25.3;21.2;25.7
"....Capiz 2/";17.1;11.4;14.9;3.5;1.5;1.2;11.3;8.9;13.0;22.8;13.9;16.9
"....Guimaras a/";11.6;15.9;15.8;4.2;1.5;1.6;4.7;13.4;13.2;18.6;18.4;18.4
"....Iloilo 1/, 2/";23.5;17.8;22.5;1.6;1.1;1.5;20.8;16.0;20.1;26.1;19.7;24.9
"....Negros Occidental";23.6;21.4;20.2;1.6;1.8;0.9;20.9;18.5;18.8;26.3;24.3;21.7
"....Bohol 1/, 2/";28.8;18.1;23.9;1.6;1.0;1.1;26.2;16.4;22.2;31.5;19.8;25.7
"....Cebu 1/, 2/";27.6;19.6;26.2;1.3;1.5;1.1;25.5;17.2;24.4;29.8;22.0;28.0
"....Negros Oriental 1/";30.8;24.9;25.2;1.4;1.3;1.6;28.5;22.7;22.6;33.2;27.1;27.8
"....Siquijor 1/, a/";26.2;18.6;14.6;2.4;1.9;2.2;22.2;15.5;11.1;30.1;21.7;18.2
"....Biliran 1/, 2/";22.5;17.0;23.1;2.1;1.0;1.0;19.0;15.4;21.4;26.0;18.6;24.8
"....Eastern Samar 1/, 2/";32.7;27.5;25.4;2.9;0.8;0.8;28.0;26.2;24.1;37.4;28.8;26.7
"....Leyte 2/";23.4;21.8;24.8;1.0;1.0;1.1;21.7;20.2;23.1;25.1;23.4;26.6
"....Northern Samar 1/, 2/";32.3;21.4;19.2;1.6;0.9;0.8;29.6;20.0;17.9;35.0;22.9;20.6
"....Southern Leyte 1/";27.9;18.6;20.1;2.7;0.7;0.9;23.5;17.4;18.5;32.3;19.9;21.6
"....Samar 1/";29.5;22.0;22.7;2.6;1.2;1.1;25.2;20.0;20.9;33.9;24.1;24.5
"....Zamboanga del Norte 1/";30.7;27.5;29.3;1.6;0.9;1.1;28.1;25.9;27.5;33.3;29.0;31.1
"....Zamboanga del Sur";21.9;21.0;22.8;1.4;1.1;1.1;19.5;19.2;20.9;24.3;22.9;24.7
"....Zamboanga Sibugay 1/";19.1;22.5;24.2;1.4;1.0;1.0;16.8;20.9;22.7;21.5;24.0;25.8
"....Isabela City 1/, 2/, a/";18.8;23.4;16.8;1.5;1.4;1.5;16.4;21.1;14.3;21.3;25.8;19.4
"....Bukidnon 1/, 2/";32.4;20.0;25.0;1.6;0.9;1.2;29.8;18.5;23.0;35.0;21.5;27.1
"....Camiguin 1/, a/";27.0;18.9;21.3;3.1;1.2;1.7;22.0;16.9;18.5;32.1;20.9;24.0
"....Lanao del Norte 1/, 2/";30.7;18.7;25.7;2.6;0.7;1.4;26.5;17.4;23.4;35.0;19.9;28.1
"....Misamis Occidental 1/";24.3;19.2;18.7;2.4;1.1;1.0;20.3;17.4;17.1;28.2;21.0;20.2
"....Misamis Oriental 1/, 2/";23.3;19.0;20.9;2.3;0.9;0.7;19.5;17.6;19.8;27.1;20.4;22.0
"....Davao del Norte 1/";25.2;18.5;20.9;3.3;1.6;2.9;19.8;15.8;16.1;30.6;21.1;25.8
"....Davao del Sur";24.4;21.6;21.1;1.4;2.1;1.4;22.1;18.2;18.8;26.7;25.1;23.4
"....Davao Oriental 2/";20.2;21.6;19.1;1.7;0.8;1.2;17.5;20.3;17.2;23.0;23.0;21.1
"....Davao de Oro";19.9;21.3;20.4;1.8;1.1;1.5;17.0;19.5;18.0;22.9;23.0;22.8
"....Davao Occidental 2/, b/";..;21.3;25.4;..;1.0;1.2;..;19.6;23.4;..;23.0;27.3
"....Cotabato 1/";32.3;25.4;25.0;1.5;1.1;1.2;29.8;23.7;23.0;34.8;27.2;27.1
"....Sarangani 2/";33.8;31.9;27.8;3.1;2.0;1.2;28.7;28.6;25.8;38.9;35.2;29.8
"....South Cotabato";27.2;23.7;24.0;1.8;2.4;1.2;24.2;19.7;22.0;30.2;27.7;25.9
"....Sultan Kudarat 1/";37.3;26.9;25.0;2.5;1.5;1.1;33.2;24.4;23.1;41.4;29.4;26.8
"....Cotabato City a/";24.0;22.7;24.6;2.4;0.9;1.0;20.1;21.2;22.9;28.0;24.3;26.3
"..Region XIII (Caraga) 1/, 2/";26.6;22.5;24.1;0.9;0.5;0.5;25.1;21.7;23.4;28.0;23.2;24.9
"....Agusan del Norte 1/, 2/";26.9;22.8;24.9;1.8;0.7;0.7;23.9;21.6;23.7;29.9;23.9;26.1
"....Agusan del Sur 1/, 2/";28.1;22.9;25.2;1.7;1.0;0.8;25.2;21.3;23.9;31.0;24.6;26.5
"....Surigao Del Norte 1/";26.5;22.1;23.4;2.0;0.9;1.3;23.2;20.5;21.2;29.9;23.6;25.5
"....Surigao Del Sur";25.0;22.1;22.2;1.7;1.0;1.2;22.1;20.5;20.2;27.8;23.8;24.2
"....Dinagat Islands";24.0;21.0;22.6;3.0;1.4;1.5;19.1;18.8;20.1;29.0;23.3;25.1
"....Basilan 1/, 2/";17.6;30.8;26.1;0.6;0.9;1.0;16.6;29.3;24.4;18.5;32.4;27.8
"....Lanao del Sur 2/";32.2;30.3;10.4;1.7;1.0;0.8;29.4;28.7;9.1;34.9;32.0;11.7
"....Maguindanao 2/";27.6;25.1;21.4;1.7;1.1;1.1;24.8;23.4;19.6;30.4;26.9;23.3
"....Sulu 1/, 2/";20.9;27.4;24.5;1.0;0.7;1.1;19.3;26.3;22.7;22.5;28.5;26.3
"....Tawi-tawi 1/, 2/";11.7;15.8;21.5;1.9;0.8;1.0;8.6;14.5;19.8;14.9;17.2;23.1
