"Table 2. Annual Per Capita Poverty Threshold and Poverty Incidence Among Population with Measures of Precision, by Region and Province: 2015, 2018, and 2021p"

"Geolocation";"Annual Per Capita Poverty Threshold (in PhP) 2015";"Annual Per Capita Poverty Threshold (in PhP) 2018";"Annual Per Capita Poverty Threshold (in PhP) 2021p";"Poverty Incidence among Population (%) 2015";"Poverty Incidence among Population (%) 2018";"Poverty Incidence among Population (%) 2021p";"Coefficient of Variation 2015";"Coefficient of Variation 2018";"Coefficient of Variation 2021p";"Standard Error 2015";"Standard Error 2018";"Standard Error 2021p";"90% Confidence Interval (Lower Limit) 2015";"90% Confidence Interval (Lower Limit) 2018";"90% Confidence Interval (Lower Limit) 2021p";"90% Confidence Interval (Upper Limit) 2015";"90% Confidence Interval (Upper Limit) 2018";"90% Confidence Interval (Upper Limit) 2021p"
"....1st District b/, c/, d/";25188;28682;32978;5;3;2;27;30;33;1;1;1;3;2;1;8;4;3
"....2nd District b/, c/";25188;28682;32978;3;2;3;20;23;16;1;1;0;2;1;2;4;3;4
"....3rd District 2/, b/";25188;28682;32978;4;3;5;21;15;11;1;0;1;3;2;4;6;4;6
"....4th District 1/, 2/";25188;28682;32978;5;1;4;19;15;9;1;0;0;3;1;3;6;1;5
"....Abra 1/";21294;23596;29321;29;19;22;13;8;9;4;2;2;23;16;18;35;21;25
"....Apayao 1/, 2/, b/, d/";23310;23135;25694;43;20;7;22;14;21;9;3;1;28;15;4;59;24;9
"....Benguet 1/, b/";21935;24158;27519;4;6;6;23;14;11;1;1;1;2;5;5;5;7;7
"....Ifugao 1/, 2/";25133;26429;28734;42;15;8;19;14;18;8;2;1;29;11;6;56;18;10
"....Kalinga 1/, 2/";21267;24219;25447;41;12;8;14;13;19;6;2;2;32;10;6;50;15;11
"....Mt. Province 1/";24536;27815;31063;45;25;22;14;10;9;6;2;2;35;21;19;55;29;26
"....Ilocos Norte 2/, b/, c/, d/";23505;26711;31031;8;4;3;33;20;26;3;1;1;4;3;1;12;6;4
"....Ilocos Sur 1/, 2/, b/";23555;24603;32752;14;7;15;20;15;10;3;1;2;9;6;12;19;9;18
"....La Union 1/, 2/, c/";21893;22456;27909;18;4;9;20;20;13;3;1;1;12;3;7;23;6;11
"....Pangasinan 1/, 2/";22799;27828;31240;23;13;18;10;11;8;2;1;1;19;11;15;26;15;20
"....Batanes 1/, 2/, a/, d/";31422;37540;35550;14;10;3;0;17;28;0;2;1;14;7;2;14;12;5
"....Cagayan 2/";21479;24759;26954;17;16;10;13;9;13;2;2;1;13;14;8;20;18;12
"....Isabela";23365;25460;29452;18;17;20;11;10;9;2;2;2;15;14;17;21;20;23
"....Nueva Vizcaya b/";23250;24857;25514;15;16;15;24;13;13;4;2;2;9;13;12;21;19;19
"....Quirino 1/, 2/, b/";21602;23580;27060;28;13;9;28;11;14;8;1;1;15;10;7;41;15;11
"....Aurora 1/, 2/, a/";22665;25219;30282;34;16;22;13;11;11;5;2;2;26;13;18;41;19;25
"....Bataan 1/, 2/, b/";23127;29496;31046;1;8;12;97;14;10;1;1;1;0;6;10;3;10;14
"....Bulacan 2/, b/";21181;27244;33591;4;5;11;23;19;15;1;1;2;3;3;8;6;7;14
"....Nueva Ecija 1/, 2/";23006;25466;29751;21;9;14;12;13;12;2;1;2;17;7;11;25;10;17
"....Pampanga 2/, b/, c/";21686;26633;33122;5;3;5;22;25;17;1;1;1;3;2;4;6;4;6
"....Tarlac 1/";22344;25386;29704;17;10;12;14;11;10;2;1;1;13;9;10;21;12;14
"....Zambales 2/";26983;29977;33383;17;15;24;19;10;7;3;2;2;12;13;22;22;18;27
"....Batangas 1/, 2/";30086;33068;30828;22;11;6;12;11;19;3;1;1;18;9;4;27;14;8
"....Cavite 1/, 2/";27394;29157;35843;9;5;10;17;18;15;2;1;1;6;4;8;12;7;13
"....Laguna 2/, b/";21278;23688;29892;5;4;10;24;20;14;1;1;1;3;3;7;7;5;12
"....Quezon 1/, 2/";20962;22805;27151;24;13;22;13;14;10;3;2;2;19;10;18;30;17;25
"....Rizal 2/";25126;28647;32217;6;4;7;18;18;18;1;1;1;4;3;5;8;6;9
"....Marinduque 2/, b/";19951;24054;26959;17;15;22;27;10;8;5;1;2;9;12;19;24;17;25
"....Occidental Mindoro 1/, 2/";20064;21341;26661;42;22;30;19;12;8;8;3;2;29;17;26;54;26;34
"....Oriental Mindoro 1/, 2/";20345;24470;26265;22;11;18;19;18;14;4;2;2;16;8;14;29;14;22
"....Palawan b/";19709;23425;24127;18;12;14;21;12;11;4;1;1;12;10;11;24;15;16
"....Romblon 1/, 2/";21897;24087;28749;39;28;40;13;8;5;5;2;2;30;24;37;47;32;44
"....Albay";22328;24902;27346;26;21;20;12;10;10;3;2;2;21;18;17;32;25;24
"....Camarines Norte 1/, 2/";23940;25051;27571;44;30;22;13;6;8;6;2;2;34;28;19;53;33;25
"....Camarines Sur 1/, 2/";22874;24271;28651;37;28;39;8;8;6;3;2;2;32;25;35;42;32;43
"....Catanduanes 1/";21668;24380;28014;43;20;24;9;9;8;4;2;2;37;17;20;50;23;27
"....Masbate 1/, 2/";20406;22911;25545;45;33;28;10;7;8;4;2;2;38;29;24;53;37;31
"....Sorsogon 1/";23268;26069;27133;57;26;30;9;7;7;5;2;2;49;23;26;65;29;34
"....Aklan 2/, b/";22184;23745;26837;16;12;20;32;13;12;5;2;2;8;10;16;25;15;24
"....Antique b/";20672;24023;26633;26;19;24;29;10;9;8;2;2;13;16;20;39;22;27
"....Capiz 2/, b/";20866;22669;26692;12;6;9;41;15;16;5;1;2;4;5;7;20;8;12
"....Guimaras a/, b/";23327;25899;27090;5;9;10;88;20;14;5;2;1;0;6;8;13;13;12
"....Iloilo 1/";22898;26113;27821;22;16;18;12;9;10;3;2;2;18;14;15;26;19;21
"....Negros Occidental 1/";21577;23692;26782;33;19;22;9;10;8;3;2;2;28;16;19;38;23;25
"....Bohol 1/";22634;26108;26853;31;21;24;13;10;8;4;2;2;24;18;21;37;24;27
"....Cebu 1/, 2/";23061;25914;33657;24;15;29;7;9;6;2;1;2;21;13;26;27;17;32
"....Negros Oriental 1/";22077;25113;26024;43;26;29;10;10;9;4;2;3;35;22;25;50;30;33
"....Siquijor 1/, 2/, a/, d/";21563;25649;25603;51;10;3;11;19;33;6;2;1;42;7;2;60;14;5
"....Biliran 2/, b/";21372;24216;28293;21;20;27;21;9;8;5;2;2;14;17;24;29;23;31
"....Eastern Samar 2/";25358;29070;28924;52;49;38;14;5;7;7;2;3;40;46;33;63;53;42
"....Leyte";21412;23574;26570;33;28;28;8;7;7;3;2;2;28;25;24;37;31;31
"....Northern Samar 1/, 2/";22775;25971;26572;60;34;26;10;7;8;6;2;2;51;30;23;70;38;29
"....Southern Leyte 1/";23968;25756;28799;41;24;22;15;8;8;6;2;2;31;20;19;51;27;24
"....Samar 1/";21298;23131;25259;49;29;34;14;9;7;7;2;2;38;25;30;60;33;38
"....Zamboanga del Norte 1/";24377;28523;33799;61;45;51;7;7;5;4;3;3;54;41;46;67;50;55
"....Zamboanga del Sur 2/";20444;23977;24066;25;24;18;11;7;8;3;2;2;21;21;16;30;26;21
"....Zamboanga Sibugay";21331;23054;24708;36;35;34;10;7;7;4;3;2;30;31;30;42;40;38
"....Isabela City 2/, a/, b/";22544;25870;23925;30;51;17;43;7;14;13;4;2;9;45;13;52;57;21
"....Bukidnon 1/";23993;25624;29040;54;28;29;6;7;9;3;2;2;48;24;25;60;31;33
"....Camiguin a/, b/";23908;26042;28514;36;24;21;34;9;10;12;2;2;16;20;17;57;28;24
"....Lanao del Norte 1/, 2/";22485;24450;28589;46;26;34;13;6;7;6;2;2;36;23;31;56;28;38
"....Misamis Occidental 1/";22261;24505;30062;45;27;25;9;8;9;4;2;2;39;23;21;51;30;29
"....Misamis Oriental 1/, 2/";22117;24118;28270;21;16;19;13;7;7;3;1;1;17;14;17;26;18;21
"....Davao del Norte 1/";23807;27034;27354;31;13;11;16;12;15;5;2;2;23;11;8;39;16;13
"....Davao del Sur 1/";23215;25807;29749;19;12;10;12;14;10;2;2;1;15;9;9;23;14;12
"....Davao Oriental 2/";22889;26347;27806;31;38;30;14;6;8;4;2;2;24;34;27;38;42;34
"....Davao de Oro";22092;25867;26161;27;25;24;13;8;9;3;2;2;21;22;20;32;28;27
"....Davao Occidental e/";..;25356;28511;..;41;43;..;6;7;..;3;3;..;37;39;..;45;48
"....Cotabato 1/";21237;25020;27473;43;29;32;8;10;9;4;3;3;37;25;27;49;34;37
"....Sarangani 1/";20037;23282;24070;53;42;41;10;8;7;5;3;3;44;36;37;62;48;46
"....South Cotabato";21356;25240;24455;23;18;17;12;10;9;3;2;2;18;15;14;27;21;19
"....Sultan Kudarat 1/";21212;23775;25295;50;31;30;17;8;9;8;3;3;36;27;26;64;36;35
"....Cotabato City a/";25581;30349;33890;49;42;40;19;6;7;9;3;3;33;38;35;64;46;44
"..Region XIII (Caraga) 1/, 2/";22788;25375;27335;40;31;33;5;3;3;2;1;1;36;29;31;43;32;35
"....Agusan del Norte 1/, 2/";20566;23775;27722;33;24;31;12;6;5;4;1;2;26;22;28;39;27;33
"....Agusan del Sur 1/";23108;24655;27821;48;38;41;8;6;6;4;2;2;41;34;37;54;42;45
"....Surigao Del Norte 2/";24662;28293;26444;37;34;28;12;6;11;4;2;3;30;31;23;44;38;33
"....Surigao Del Sur 1/, 2/";22859;24873;26441;41;25;31;10;8;7;4;2;2;34;22;27;47;29;35
"....Dinagat Islands b/";24257;26409;28907;44;33;33;20;10;10;9;3;3;29;27;28;58;38;39
"....Basilan 1/, 2/";21472;26951;26728;45;74;54;16;3;5;7;2;3;34;70;49;57;77;58
"....Lanao del Sur 2/";24421;29224;29083;77;71;11;5;3;10;4;2;1;71;68;9;83;75;13
"....Maguindanao 2/";20399;25368;25371;54;49;38;7;7;8;4;3;3;48;43;33;60;54;43
"....Sulu 1/, 2/";23115;29150;31782;69;82;63;8;2;4;5;2;3;60;80;58;77;85;67
"....Tawi-tawi 2/, b/";17666;21264;26336;18;22;37;31;8;9;6;2;3;9;19;31;27;25;42
